,DJUSBMT Index,DJUSNCT Index,DJUSCYT Index,DJUSHCT Index,DJUSINT Index,DJUSENT Index,DJUSTCT Index,DJUSTLT Index,DJUSUTT Index,DJUSFNT Index
2011-05-20,0.001088019467637112,0.0005829430026542286,0.0008215003343613696,0.00056603176545941,0.0009169241189553944,0.0008814881611262117,0.0007985281416078242,0.0006838451223948125,0.0006067607055794274,0.0012511376942075676
2011-06-17,0.000920118344070953,0.0004960649197907687,0.0006991671236312912,0.0004807128329983855,0.000778190292467219,0.0007441816938601804,0.0006777762780483595,0.0005823045300300969,0.0005151100403874186,0.0010639563070161011
2011-07-15,0.0013252713195999709,0.0007179469815416198,0.0010098868579072086,0.0006951947702623986,0.0011238568854220153,0.0010814357161389,0.0009791935253257642,0.0008393191062266315,0.0007452504541192882,0.0015365781756887958
2011-08-12,0.0006422918603439753,0.00034560961004850025,0.0004879784274366743,0.0003398340890805973,0.0005446480597560481,0.0005233393169012104,0.00047179085806436585,0.0003985613747453877,0.0003574706104729955,0.0007362005419775222
2011-09-09,0.0004227450976577373,0.00022703932146877833,0.0003201719987579615,0.00022264278349501483,0.0003592387663687594,0.0003457498137424777,0.0003114181500155966,0.00026012803895151095,0.00023164102140783816,0.0004825733698273341
2011-10-07,6.950635153977444e-05,3.720319711512306e-05,5.207233505553474e-05,3.6279707970734096e-05,5.869915158223361e-05,5.7039501870817664e-05,5.0550730827143745e-05,4.2343276084813795e-05,3.7575763131653476e-05,7.827097356497639e-05
2011-11-04,0.0007118055213819068,0.0003773297434446157,0.0005272465328503171,0.0003678632052477283,0.0005981730638090679,0.0005846417175360034,0.0005166897260295647,0.0004258832052772728,0.00037719999944521424,0.0007934994634748949
2011-12-02,6.804066033259085e-05,3.597012810695399e-05,5.0157923256789265e-05,3.5275006998122375e-05,5.695680009865611e-05,5.609625380458295e-05,4.925808327091853e-05,4.0729761188463114e-05,3.595691004699403e-05,7.554962595166456e-05
2011-12-30,0.00048453258057246286,0.00025728168384438226,0.00035616083837625514,0.0002521880170797607,0.00040618243578655826,0.000402511517064523,0.000350693876954631,0.0002895122393677052,0.0002549331473325866,0.0005358981762199132
2012-01-27,0.0006994260255643171,0.00037056037319734903,0.0005135626935550725,0.00036372754180514924,0.0005864897082440866,0.0005808987429227218,0.0005063964200310951,0.00041706315159168486,0.0003661516457541602,0.0007738233250353574
2012-02-24,0.0007874985930602237,0.0004174226583342757,0.0005786238477374902,0.00040976419711476257,0.0006600789685086017,0.0006544592657959361,0.000571589701000072,0.00046943851646880525,0.00041211885337588065,0.0008729560177059849
2012-03-23,0.0010044075407454286,0.000530682739597994,0.0007365190381837556,0.0005216159443579923,0.0008429529077835222,0.0008307162716764914,0.0007285404984614483,0.0005992150354103966,0.0005253978607614245,0.0011179532777333382
2012-04-20,0.0007321328164521326,0.0003865776648547744,0.0005363598474562305,0.0003802327439514341,0.0006145801697022924,0.0006066648134913373,0.0005309644974843377,0.0004365390500295622,0.0003830195872021666,0.0008145888559323646
2012-05-18,0.000575366865122862,0.00030348634539899174,0.00042132969861245957,0.0002985773401065551,0.0004829723087964177,0.00047680397994565114,0.0004178291465807041,0.0003421259945209012,0.0003002509148833475,0.000639493516577947
2012-06-15,0.00043479791407846787,0.00022914277932699117,0.0003185296710363067,0.00022557160505122547,0.00036447296336308035,0.00035994381292969106,0.0003159054071631508,0.000256375678312796,0.00022382091031973982,0.0004824060150085946
2012-07-13,0.0005063761366062565,0.0002668730786115389,0.0003710701902957805,0.0002624592418479897,0.00042486948650730436,0.00041977914447823597,0.00036753325080327796,0.00029885968964691315,0.00026000201861067437,0.0005622320107383833
2012-08-10,0.0009567616815497979,0.0005057620485405232,0.0007019332564037514,0.0004968453735440689,0.0008080797464687763,0.0007929259510252622,0.0006975177337619084,0.0005711796641841379,0.00048748335279359174,0.0010659212836206574
2012-09-07,0.0010545965741965144,0.00055869200575373,0.0007734662145440839,0.0005482017545201261,0.0008921940785210331,0.000876980464203636,0.000770702670638348,0.0006288193740021787,0.000536963962211566,0.001178760246442899
2012-10-05,0.0008482397101286421,0.00044801368940223173,0.0006213235468567414,0.00043923925857976,0.000716470414765395,0.0007052822239196186,0.0006197233575558885,0.0005029623281791754,0.00042827357951515625,0.0009466116515802103
2012-11-02,0.0009085852480091722,0.0004802139748956443,0.0006650484186481953,0.000471631226346676,0.0007687397306053882,0.0007555813982963604,0.0006657052178372438,0.0005410946732475388,0.0004564675299037358,0.0010104723285298085
2012-11-30,0.0010306416788061477,0.0005466702881015321,0.000752768856679818,0.0005350860895139309,0.0008713768436761717,0.0008622534795605022,0.0007515456568281841,0.0006136743794670993,0.0005185851539357787,0.0011434461165773099
2012-12-28,0.0011517627375257117,0.0006110617695730923,0.0008407117642108619,0.0005976052575516391,0.0009746486970706169,0.0009648604626145761,0.0008407174216347969,0.0006878053633702246,0.0005791016753917403,0.0012776077134694125
2013-01-25,0.001904566669578039,0.001010233708850249,0.001394054904730155,0.000994537535660846,0.0016139614257237235,0.0015976160663260775,0.0013841376966029731,0.0011248722119802795,0.0009559017427797182,0.0021122496490762893
2013-02-22,0.0019417485709828217,0.0010253431952283536,0.0014120065859047535,0.0010138106761576956,0.0016391470690465286,0.0016328907035171303,0.0014097473891982659,0.0011282979718362876,0.0009675325545543048,0.0021399587659483715
2013-03-22,0.002227629585676815,0.0011654664954030606,0.0016021746112327192,0.001150032328911519,0.001867484778415564,0.0018715740011969152,0.0016082518796904873,0.0012792320722805218,0.0011052232753026563,0.002418696667539086
2013-04-19,0.0020644542209054995,0.0010869863121465491,0.0014847076620609963,0.001076703575346514,0.0017274749284001654,0.001732657835429499,0.001485172014234642,0.0011872577927842657,0.0010214192841259075,0.0022371195740994564
2013-05-17,0.0020878357592015225,0.001092836552060855,0.001495781811982065,0.0010829113473962053,0.001745153021565749,0.00175734948269487,0.0015034960524842823,0.001184023379899043,0.001022022373080665,0.002253743378412482
2013-06-14,0.0023374767961117683,0.001222537845201514,0.0016677621874655343,0.0012114193940601962,0.001946957621553597,0.001975433042668897,0.0016756178201761283,0.0013180280481467986,0.0011506765233571074,0.0025152394373835875
2013-07-12,0.00282201763649921,0.001472453643979658,0.0020024272767491954,0.0014722477511405756,0.002344294427051803,0.0023981011015062337,0.0020174789536965714,0.0015849076177132954,0.0013923336135349918,0.0030210161608313336
2013-08-09,0.0028787167770486354,0.0014893216977848445,0.002021325206521007,0.0014887877925993931,0.0023743040397054688,0.0024491226897447394,0.0020386023730349164,0.0016032848609595209,0.0014259084551299797,0.0030519933216083314
2013-09-06,0.0028361281562743245,0.0014825532109157375,0.0020067551963576843,0.0014732980826155622,0.0023455745941427476,0.0024130243728250926,0.0020029346103375987,0.0015881960966465949,0.0014083183251304614,0.003036466637902192
2013-10-04,0.0036185147525521675,0.0019560291772335214,0.0026099715645572824,0.0019527498127942396,0.003030731414368592,0.003118618199295146,0.0025947725959808614,0.0020761471287567925,0.0018186763646692453,0.003982952797359857
2013-11-01,0.0044629326463615625,0.00219118076219347,0.0030566134721878037,0.0021881299501938928,0.0038454885209596237,0.003610871189352311,0.0031515566846446103,0.002221767095896831,0.0019303377203993394,0.004996742712583301
2013-11-29,0.004907975065943048,0.0025007550136112683,0.0032881038643758835,0.0024459494847608987,0.00431415759680758,0.004211701357198385,0.0035608787119816277,0.0022840394714085965,0.0022836367619560667,0.005133944945734145
2013-12-27,0.005037232500032017,0.002587387216807182,0.0034154022185829648,0.00254206420254516,0.004459363672129533,0.004314106747063736,0.0036771380114806844,0.002369791547260609,0.0023505425143554273,0.005316307286969518
2014-01-24,0.00539551230439493,0.002742377452963644,0.0035906956299848604,0.002718106509396994,0.004700758007544217,0.004586962497315597,0.003924639292676662,0.002452192813112002,0.002490673410371382,0.005535348459623799
2014-02-21,0.005765319297444551,0.0029373436274684286,0.0038531626838448534,0.0029329891506210217,0.005045023928988265,0.004866454509659915,0.004125939960461994,0.0025543831255285974,0.0025240671907800025,0.00579177217972931
2014-03-21,0.005921610320903547,0.0029427391912860623,0.0038766231767403724,0.0027848099217565084,0.004994487159268104,0.0050711389751021355,0.0041915923635550386,0.002500027244699386,0.002464871563774378,0.005286252640495244
2014-04-18,0.0050745644490703635,0.0025094215115702635,0.003298039134959887,0.0024574418272598143,0.004242750407409562,0.004392945046876128,0.0035780544906510816,0.002123928367582072,0.0021324680931565994,0.004448805015502547
2014-05-16,0.005157538501234627,0.002580048416419866,0.0033535700391118333,0.002489091312826012,0.004291939388953645,0.004415689800605758,0.003787324683854522,0.0022117987365351923,0.0020925148283848344,0.004257716438089029
2014-06-13,0.004969736237635222,0.002489969874793814,0.003241715918378879,0.002409862946645822,0.004125741891349373,0.004247141464880804,0.0036273175788027936,0.002120097695267524,0.0019961188185992217,0.004106803527771638
2014-07-11,0.005457187585696872,0.002771028789801106,0.0035864268807799765,0.0027030886826153555,0.004535437343440328,0.004642512394351553,0.0040269522455983935,0.002305600370623709,0.0021974907061044113,0.004528334603563423
2014-08-08,0.004392442897816182,0.0022690266015311634,0.002914181117577448,0.0022318093766690605,0.003699667918773656,0.0038116193528030854,0.003268519476512583,0.0018780742002756515,0.0017752822055695392,0.0036583778660019065
2014-09-05,0.0046056792639617,0.0023746491037817457,0.003054634560854553,0.0023400664240940663,0.0038744386930753424,0.003977475149050238,0.003431774205142597,0.0019538486116225445,0.0018559544412839885,0.0038234955824090933
2014-10-03,0.00443196612583024,0.0023091192973165873,0.002964693880043037,0.002286787347426265,0.0037386999579613863,0.0038547636179213367,0.003339965563061784,0.001907660537193431,0.0018020172392640163,0.0036988769611778776
2014-10-31,0.004301573364444513,0.0022688971485660967,0.002904652643553065,0.002294525665638476,0.0036670744878282927,0.0037617054191912327,0.003309447527545502,0.0019288992782414503,0.0017246336387473677,0.0035825480943729154
2014-11-28,0.00426277935159553,0.00226344368960042,0.0028945931520546093,0.0022912012604860235,0.003647608140447848,0.0037698389333860375,0.0032998090220689017,0.0019441712625752506,0.001730185180094616,0.0035943489407826343
2014-12-26,0.004098445344550436,0.002164975722113882,0.0027481423983520712,0.0022024467703603634,0.0034981581515637237,0.003704935794038294,0.003144796844006786,0.0018978775596119766,0.0016430232376411721,0.0034183836245807353
2015-01-23,0.004053414437490958,0.002171443802552491,0.0027705481211735415,0.002200680062312487,0.003499040606824944,0.003690507315345266,0.0031615446391621053,0.0019038525111869412,0.001645848525242343,0.003413063137657651
2015-02-20,0.004149146241942605,0.0022456507618824157,0.0028602100223295347,0.0022589909629169534,0.003599197110539256,0.0038127427277908407,0.003280495134513767,0.001999588295497188,0.0016222816364428422,0.003528047028645506
2015-03-20,0.003816403352600737,0.002075200207836516,0.002636227030806403,0.00208787563220626,0.003321950345076626,0.0035290201759940183,0.003032568944199993,0.0018520967611982948,0.0015023946750921569,0.0032509690983302895
2015-04-17,0.003735178448440086,0.0020514303532121747,0.0026034739172370557,0.0020946115202502206,0.0032829591679740056,0.0034764296662378623,0.0030035045115930927,0.0018305381168755065,0.0015055983888098549,0.003201347573308563
2015-05-15,0.003967703325355841,0.0021823223607137293,0.0027718827551572725,0.0022720310640912517,0.0034889971263385097,0.0036815250510411762,0.0031954293000911655,0.001962963210738362,0.0015773941429918158,0.0034176377517402302
2015-06-12,0.004110533386651677,0.0022840245095781054,0.0029041938803240014,0.002361896581354082,0.0036374205522820653,0.0038453685353935334,0.003365836931819861,0.002049809183787848,0.0015951564796125549,0.0035748712930901696
2015-07-10,0.0041112048313063955,0.0023032270707454474,0.002901789691516218,0.002390265460503643,0.003654885407583325,0.0038606235659784205,0.003362886912177607,0.002081905296461631,0.00150765329201074,0.003572492916929661
2015-08-07,0.003916654235819201,0.0022120751777935637,0.0027841478139998526,0.0023443235696242533,0.0034975665879019647,0.003706100543804636,0.0032701653274854856,0.0020005757648853175,0.0014524861747977672,0.0034352435137664753
2015-09-04,0.003684197173671311,0.0021086727750840345,0.0026404298764555814,0.0022458718484966163,0.0032777801896034272,0.003570070915177752,0.0031084074374723484,0.0019113271523368092,0.0013543126729451916,0.003213272289005908
2015-10-02,0.0033289612828918827,0.0018987922244408735,0.002377399650968536,0.0020786762457740858,0.0029593794335877766,0.0032090850060382233,0.0027958460743424686,0.0017234312325857294,0.0012465287430848389,0.0029085274244256463
2015-10-30,0.00350429665902211,0.0019904826339479484,0.0024778607434493122,0.0021438073289026527,0.003112493549774567,0.0033771612091203058,0.002929425374420079,0.0018212681624130928,0.0012978501250641623,0.0030394718905991853
2015-11-27,0.0034391769222361568,0.001991426754585158,0.0024803930889056983,0.002145520415348294,0.003077683840171881,0.0033667275962009856,0.002931975753229543,0.0018079942652665848,0.0012559483424948315,0.002977943418787639
2015-12-25,0.0029309146220015173,0.0017131649024598877,0.002134295320410917,0.001844627760659538,0.002631245714664963,0.002898610097857533,0.002521767875532965,0.0015450770001482293,0.0010784562348393196,0.002545743591507053
2016-01-22,0.002530535377460915,0.0014813195093941846,0.001834057131597164,0.001602281604394876,0.002254857736676035,0.002482904004508413,0.002158783642733823,0.00130999933004732,0.000898932176425274,0.0021836151201331893
2016-02-19,0.00217797493629604,0.0013127143043847383,0.0016203766009240592,0.001406573501156362,0.0019693430992792052,0.0021847390889887268,0.0019133914562713358,0.0011471403964774893,0.0007837972839067321,0.001920736031824487
2016-03-18,0.0028423239971966576,0.001712668305670904,0.0021062337603241017,0.00181915982485183,0.002561484315386807,0.0028709007677547066,0.0024809500300993145,0.0014938639087043574,0.0010157935007608662,0.002506582315311839
2016-04-15,0.002738047532101362,0.0016580587475329182,0.0020398661440915707,0.0017485154197911643,0.0024719645658270698,0.0027467551715575998,0.002397897714762383,0.0014319224200421208,0.0009823243072794767,0.0024376582361568555
2016-05-13,0.002704514206372737,0.001633327699662937,0.002022015333574118,0.0017423438977990466,0.0024450825000052663,0.0027019157892049727,0.00237531883499891,0.001411358066265693,0.0009550020079518606,0.0024244669811687744
2016-06-10,0.003080790770932885,0.0018522242938996882,0.0022913338857461865,0.0019869885738853918,0.002778374744245925,0.003087263308657928,0.002706768910321822,0.0015954418215129614,0.0010814501032015379,0.002758726206052473
2016-07-08,0.0027771236464986643,0.0016864268432548344,0.0020668291599715764,0.0018153561440163194,0.0025051280138553744,0.0027675087575020447,0.002440964243496813,0.001427366437619535,0.000977367269665552,0.0024947689166102977
2016-08-05,0.0034956127412197604,0.0021644794267423927,0.0026045566660412084,0.002252676840481445,0.003152676405383348,0.0035162142369721885,0.003138634623160727,0.001808362659482078,0.0011947212909842284,0.003156017063557219
2016-09-02,0.0035917018667388076,0.002245620925437231,0.0026829877351372865,0.002359141580016234,0.003205720466772326,0.0036690883998004875,0.003186567643356504,0.0018946366761140917,0.001281341579903803,0.0032490428672165813
2016-09-30,0.0036666306176519592,0.0023681447029971834,0.0028155983379481797,0.0025079342577630044,0.0033334622414916536,0.00377169226310473,0.003409126223575362,0.0019856835839098482,0.0013419158908771697,0.003379109931204898
2016-10-28,0.0028943715315007993,0.0019656790373442823,0.002319551952320584,0.00210756407631184,0.002706446778351548,0.0030250289491245055,0.0027661141043762477,0.0016557067796719132,0.0011285988080438874,0.0027450224983924594
2016-11-25,0.0034252228189840424,0.0023128699759828973,0.002815720855877155,0.0025776959267420937,0.0032993181095583263,0.0036069435572480602,0.00330507741087975,0.0019399334939965741,0.0012410568897314347,0.0033166386587086135
2016-12-23,0.003107667861066086,0.002159726833382121,0.0026393677651416147,0.002391970561725178,0.0030371472328042134,0.0032374457468456164,0.0031152190231184622,0.0018036753325682408,0.0011271841715188209,0.003053019859254926
2017-01-20,0.002945172786309719,0.002068705768718249,0.0025156715252875016,0.002293785004305152,0.002884558739434248,0.003084419996279666,0.002962573977875627,0.0017282221942234665,0.0011030555485751126,0.002897429112107677
2017-02-17,0.002853714287829852,0.0019964021761909026,0.00243625187098346,0.002221569793202667,0.0027930983645520946,0.0029774438922917277,0.002865331875310365,0.0016540904597036536,0.001069499349653161,0.002789335325888739
2017-03-17,0.0028183215167876603,0.001977615397278182,0.0024118718344142346,0.002203220773963105,0.0027543362084343176,0.0029381639348891398,0.0028244971520645238,0.0016351748656684558,0.0010697045962772746,0.0027428839334667486
2017-04-14,0.002911321487830379,0.0020334401861141073,0.0024912233059132707,0.0022500312376803836,0.0028324155888667718,0.003013785997934513,0.0029043278966294525,0.0016886323874862497,0.0010715131699645726,0.0028260373142837986
2017-05-12,0.003048916544690983,0.0021305825924425132,0.002619840169160775,0.002370740276586713,0.0029721337962998924,0.0031328835583293514,0.003043266316071587,0.0017608548664008257,0.0011182105693516378,0.0029601771127451236
2017-06-09,0.003142329407694928,0.0022581885233436483,0.002747505489193089,0.00252453233689152,0.0031283329119918997,0.0032576681878216654,0.003214636494838333,0.00191628627468908,0.001180262211805704,0.003059979591247346
2017-07-07,0.003006187820645335,0.002168233252737761,0.002645415284706278,0.002425854719927661,0.0029938633140024003,0.0030812921740611763,0.00311264290071165,0.0018346020700477244,0.0011259292098258556,0.0029205071431859892
2017-08-04,0.0030221411429772428,0.0021711180344308485,0.0026495478146439746,0.002431329146393744,0.002993043020569132,0.0030882773490611636,0.003131318099479184,0.0018113989309080434,0.0011328784191436693,0.0029155279027817727
2017-09-01,0.002887951580958929,0.002070434141288293,0.0025461756782655083,0.002342272966978022,0.0028617473070333493,0.002967185263060431,0.002983073236009707,0.0017472109976168712,0.0010841956813251977,0.002803679432836131
2017-09-29,0.002861808175184091,0.002085079804228361,0.002554217771009066,0.0023653103945870304,0.002872702340379647,0.002954623687306012,0.0029980869369040882,0.0017787170150970594,0.0010864436200080727,0.0027909005316677565
2017-10-27,0.0030716139827860803,0.0022160360326511277,0.002730274111528147,0.002528028276778376,0.003083529108577252,0.0031728512317185913,0.0032217619919838267,0.00186839597748673,0.001153334123714806,0.0029905910847008365
2017-11-24,0.0030643767074062748,0.002197035190232904,0.0027284960075601296,0.002540733093554861,0.0031011335516023604,0.0031801321432220805,0.0032146588376950167,0.0018179349511544317,0.0011442003708949816,0.0029968235010316806
2017-12-22,0.003121710794943386,0.002250942230735886,0.002790925109399516,0.0026033772532212075,0.003167121406026139,0.003253039201914228,0.0032566094918863643,0.001909753545230448,0.0011532276115451786,0.0030619971780313517
2018-01-19,0.0031426021922294437,0.0022162456976743826,0.0028034093873860163,0.002622689404095004,0.0031812936486925953,0.0032610017598277436,0.003305836584929935,0.0018453941804324643,0.001032393368682431,0.0030524943516221695
2018-02-16,0.002764202069055677,0.0019771814284446324,0.00249127360850111,0.0023846051483921746,0.002804065580391088,0.002957913718477653,0.0029065689235672192,0.0016752412642296994,0.0009507203124298964,0.0026809026930511314
2018-03-16,0.0029207066927624775,0.002083224586358116,0.0026279797516290133,0.002527685998253729,0.0029727696358921216,0.0030778068167380337,0.0030862877837484074,0.0017412721391514038,0.0010350075171429141,0.0028313742186805717
2018-04-13,0.0025737477982833825,0.001847891759910367,0.002306925253970276,0.002265496119766615,0.002613739776936802,0.0025949329900531062,0.0027601616447543416,0.0015907789513772332,0.0009175369530420096,0.0025215929214307447
2018-05-11,0.0025354626206456204,0.0018270897677437159,0.002267425926664854,0.0022749948311838624,0.0025723467437478737,0.0025608774517804967,0.0026952156638728273,0.0016084898804600164,0.0009199574236470007,0.0024807721541687793
2018-06-08,0.0026183435168361862,0.0018603548741021921,0.0023276436338482824,0.002352695018570476,0.0026592288479453125,0.0026538882067361842,0.002799845350067244,0.0016343220497212823,0.0009026862913153791,0.002557044891720247
2018-07-06,0.002608824784475979,0.0018407864194013778,0.002314166676718366,0.0023396468195968955,0.002649452633131511,0.0026026332089324356,0.002778321173728332,0.001602426188250224,0.0008423264674593408,0.0025327109057674355
2018-08-03,0.0025198914935029345,0.001771925841502283,0.00223873145841495,0.002272829994674231,0.0025647618803861026,0.002518872858394077,0.0027075997369303997,0.0015667536447412712,0.0007849038578093785,0.0024549957778807977
2018-08-31,0.0028002708086724885,0.0019420188112019713,0.002465026975327063,0.002507995193049162,0.0028357280406376357,0.002805299123670811,0.0030124637447545796,0.0017191641008052878,0.0008252267787656473,0.0026977648107063185
2018-09-28,0.0026823757585952056,0.0018529075035630122,0.0023615090262085327,0.002404733204876716,0.0027128748856479683,0.0027120900033742144,0.0029234082740100097,0.0016546808645781894,0.000784503253915337,0.002580908233709687
2018-10-26,0.002286759020561881,0.0015704111107691559,0.0019851874320691164,0.002019240309133747,0.0023143875702774518,0.002273481237900681,0.002457543318837104,0.0013615288615789244,0.0006490400656540228,0.002179335172648414
2018-11-23,0.002154830121615853,0.0014526697193886697,0.0018786606571457602,0.001900252795545451,0.0021687611666542103,0.002151915176695123,0.0022709798631310105,0.0013185947137783487,0.0006205853519042142,0.002045401767185782
2018-12-21,0.001855866412134946,0.0012542304832504206,0.0016576877781279713,0.001665368061773313,0.0018841539377899782,0.0018512559216724742,0.0019908719615991046,0.0011700378536909602,0.0005094771360799243,0.0017741582659566873
2019-01-18,0.001768694047359283,0.0012453694875241717,0.0016765938007950257,0.0016411754409790822,0.0018485806257930583,0.0018518729707999542,0.0019588516646887153,0.0011658540320347388,0.0005169826985363294,0.0017248002238032618
2019-02-15,0.0019152425297140033,0.0013615939468538294,0.0018258686529856356,0.0017901455847429593,0.0020189361198209507,0.0020314081077796664,0.002142077719694565,0.0012506001868541794,0.0005574280389067207,0.0018918817555638081
2019-03-15,0.0019332625939406946,0.001368949226851314,0.0018422217800736418,0.0018275393789281816,0.0020414364681127207,0.0020772125884870657,0.0021579651119851455,0.0012782822464456594,0.0005711780338499392,0.001906559355916019
2019-04-12,0.002230033473363146,0.0015782391349013507,0.002109944807235616,0.0020900779967812258,0.0023407943537844594,0.0024102589359652014,0.0024847791696779357,0.0014737309022345713,0.0006655983195362493,0.0021909223025974333
2019-05-10,0.0021818495940437626,0.0015460849331173736,0.0020756137264368014,0.002068261062069149,0.002292379162666255,0.00235267099896422,0.002446584492559371,0.0014334877245453948,0.0006585543118357248,0.00215534780528997
2019-06-07,0.0017395471403497673,0.001239821749829099,0.0016494013386719676,0.0016382254355289693,0.0018211071188660097,0.0018719977875891055,0.001955178121837656,0.001158816057840801,0.0005259310072405386,0.0017075320107035738
2019-07-05,0.0019436137117184104,0.0013791464102949531,0.0018091540101167667,0.0018061766054988868,0.0020104451103831176,0.0020729794580765576,0.002156285815413859,0.0012933489636683226,0.0005976584577701915,0.0018710004694806313
2019-08-02,0.0021817134522817932,0.0015531296587735087,0.0020582987649273602,0.002039487281216649,0.0022649314723089398,0.002328021571332313,0.0024507481050525114,0.001489369563353002,0.0006673290952801494,0.002118612401728042
2019-08-30,0.0017495950598148354,0.0012326925719891232,0.0016416799938365582,0.0016074353611698275,0.0018028450323142099,0.0018590383929207829,0.001955770758019563,0.001179945583146402,0.0005128278737667595,0.0016833456776708306
2019-09-27,0.0020126854965021087,0.0014115051466331385,0.0018809413603979909,0.0018293979493125465,0.002065784065829106,0.0021290032044960663,0.002237236404761079,0.0013520591580634773,0.0005722354208356832,0.0019269898385790595
2019-10-25,0.002014666487054554,0.0014182933733158907,0.001890050458976827,0.0018243564453356042,0.00207004949829655,0.0021338232194564604,0.0022418402088877805,0.0013806448426536403,0.0005661749236002666,0.0019456933342981058
2019-11-22,0.0020080762779913107,0.0013954545421608626,0.0018645428960304177,0.0018064294487714638,0.0020501638076093633,0.002119561415786864,0.002228877263704129,0.0013569332048863941,0.0005436678853741002,0.001920115677870675
2019-12-20,0.002023237492392839,0.001429885037309206,0.001934566618684932,0.0018532494340873329,0.0020898805964174793,0.0020851483650177363,0.0022947015415894848,0.0013504159021989158,0.0005494583936763837,0.001975580248738352
