,SH000928 Index,SH000929 Index,SH000930 Index,SH000931 Index,SH000932 Index,SH000933 Index,SH000934 Index,SH000935 Index,SH000936 Index,SH000937 Index
2020-03-06,0.000536546098023745,0.0006273071417393185,0.0006513263302215575,0.0005927470707922637,0.0004978289495505485,0.0005283554023667742,0.0004848148083803928,0.0007067349662403906,0.0007047274427028307,0.0004909035339307593
2020-04-03,-0.00031894175777507803,-0.00037232752215558064,-0.0003801822697012657,-0.00034958171012769266,-0.00029777350544112774,-0.00031265416602827955,-0.00028447392691378264,-0.00040931988122582506,-0.0004102071173217468,-0.00028423993030858824
2020-04-30,-0.0007037239424991803,-0.0008316092819593684,-0.0008368752906875315,-0.0007831663830951545,-0.0006617812517989455,-0.0006989998496271819,-0.0006343373749236082,-0.0009192829891348552,-0.0009137506485431417,-0.0006232863807935127
2020-05-29,-0.0009978843981288171,-0.0011837300039727828,-0.0011833955798298472,-0.001109868690355138,-0.0009335640845980042,-0.0009821890690079691,-0.0009121119292109078,-0.0013174705798394892,-0.0013028081268026614,-0.0008742432853985459
2020-06-24,-0.0004654748721328708,-0.0005622703474462249,-0.0005654427847161166,-0.000529401542313021,-0.0004396631063589415,-0.0004662063668988769,-0.00043040687538976966,-0.0006332186276247122,-0.0006248768929767923,-0.000410035994718769
2020-07-24,-2.659172045956014e-05,-3.153017409877896e-05,-3.1523106891887604e-05,-3.060296404369216e-05,-2.500581874969242e-05,-2.6588072929452513e-05,-2.652754651625583e-05,-3.682401631203708e-05,-3.4681511082756115e-05,-2.1595665074706735e-05
2020-08-21,0.0005780126515814943,0.0007430203950375299,0.0007199765574356078,0.0007053376119660758,0.0005770001307298336,0.0006248697832289728,0.000606349196727712,0.0008699552272560946,0.000801819889844642,0.000479636658974611
2020-09-18,0.000986715411270467,0.001278375481570764,0.0012632150534255644,0.0012339709651710466,0.0010346057760028588,0.001095788045285493,0.001101098025684745,0.0014933442873528526,0.0013685815735713805,0.0008252493071920602
2020-10-16,0.0006175725626849728,0.0008028868325952658,0.0007921310863290697,0.0007759459553112476,0.000646113720165325,0.0006831346456174802,0.0006963237237168347,0.0009228068456038519,0.0008446152628942678,0.0005122346478007304
2020-11-13,0.0004457958881772333,0.0005803693640960172,0.0005705451840445903,0.0005612128787207995,0.0004662988965545782,0.0004895990942245109,0.0004918391764673715,0.0006600721598230211,0.0006060507579584312,0.0003668777242589039
2020-12-11,0.0006100835247763119,0.0008037454905723121,0.0007883068202697951,0.0007787064426145731,0.0006462575898424293,0.000678927323489285,0.0006782374811716169,0.0009151282705929749,0.0008384373913952022,0.0004999151394144666
2021-01-08,0.0009383099832711002,0.0011940072311202275,0.0011460762475421448,0.0011300498939036362,0.0009418462219201159,0.0009595994230767197,0.0009985853614779855,0.0013262798300924237,0.0012526176839017748,0.0007107376261597418
2021-02-05,0.0014096000167405306,0.001820442784178203,0.0017284776781105963,0.0017135639647481364,0.001434625723190098,0.0014745254752801175,0.0015233646572954634,0.0020532206046773856,0.0018362388662917753,0.0009905571049245057
2021-03-05,0.0013485924116038478,0.0017683603074214742,0.00163852051281606,0.0016550318047048734,0.0014252166102477223,0.0014357782212887282,0.0014162215415972745,0.0019379431233668785,0.001723528936439404,0.0009151330244605412
2021-04-02,0.0010047643775669506,0.0013164920975996864,0.00122300749040032,0.0012313007708305802,0.001078156460588648,0.0010697618662921877,0.0010624234755958137,0.0014504978529421583,0.0012957037044880628,0.0006575844363935907
2021-04-30,0.0011371214878621836,0.0015111212191098419,0.0013983930996632477,0.0014194857818487494,0.0012569221683492247,0.0012342408826598091,0.0012233391882954371,0.0016668324852942282,0.0014811367397407579,0.0007400385100402988
2021-05-28,0.0012718801906248377,0.001702281962088242,0.0015931828294093167,0.0016238055538224687,0.001457291273460213,0.0014317088003404513,0.0014003004997160085,0.0019061597751076137,0.0016952770508621027,0.0008406428912985943
2021-06-25,0.0012374317507104471,0.0016575196544591176,0.0015421150618317703,0.0015705903619602473,0.0014081482218908318,0.0013862819687791342,0.0013691683393860024,0.001840103201680003,0.001635092864737117,0.0008034503452449716
2021-07-23,0.0010935624199234072,0.0014662770204900471,0.0013620723970211822,0.0013836506441010042,0.001227101328443208,0.0012147221279162615,0.0012170324334038398,0.0016332489028455931,0.001447461116977457,0.0007082342373063771
2021-08-20,0.0010073897069921415,0.0013517095041283358,0.0012553457450026036,0.0012858910196806763,0.0011728622788378367,0.001124927214599385,0.0011349642923167028,0.00148113663450017,0.0013028527193271338,0.0006504518662000399
2021-09-17,0.00130153788995626,0.0017018696834300582,0.0015607409498638429,0.00159009877132845,0.0014694669944749449,0.0014080357183979429,0.0013958801056423574,0.0018325555177250584,0.0016030213539404152,0.000816303815104744
2021-10-15,0.0010796895728705234,0.001430700091979875,0.0013049877704666092,0.0013354279351188835,0.0012185243907124831,0.0011634751918748933,0.001170680971459532,0.0015317673194310088,0.0013364550172210226,0.000667141975068021
2021-11-12,0.0009014226125520192,0.0011875662725786033,0.001080776580350731,0.0011095951332085717,0.00101205398427021,0.0009714008394470066,0.0009751656695189059,0.0012691702478972373,0.0011040594479143897,0.0005602769020600846
2021-12-10,0.0010086132473001873,0.0013294762752977863,0.00121169342241179,0.0012368847429141006,0.0011288145158413676,0.0010848428200020657,0.0010904992681423768,0.0014221700540489992,0.0012416723560266926,0.0006270841614628211
2022-01-07,0.001111681133810719,0.0014760511272478188,0.0013455951352845594,0.0013773566381150189,0.0012533904294762274,0.0012073135164915071,0.0012087215224374425,0.0015779088937780776,0.0013760963755911893,0.0006852518444498277
2022-02-11,0.0008448916226698532,0.0011167429166295748,0.0010209413833447416,0.0010453693546912256,0.0009576893889190127,0.0009293039137562879,0.0009157594069132149,0.001204114482803155,0.0010504185858770968,0.0005381895411280397
2022-03-04,0.0008513301019314304,0.001114580211532111,0.0010064919686899546,0.0010376098393319695,0.0009514335539904782,0.000917854302410759,0.0009129360118515458,0.0011895370408757217,0.001041865698394793,0.0005371485830827646
