,0,gamma_op,b_weight
2012-11-23,0.0009755854578957399,2,0.0
2012-11-30,-0.040330371468513176,2,0.0
2012-12-07,0.04119307844634522,2,0.0
2012-12-14,0.037176467927597996,2,0.0
2012-12-21,0.008556311942585321,2,0.0
2012-12-28,0.041243518917916576,2,0.0
2012-12-31,0.012593183102511667,2,0.0
2013-01-04,-0.006572058598255388,2,0.0
2013-01-11,0.0021884225201067187,2,0.0
2013-01-18,0.05000363273382129,2,0.0
2013-01-25,-0.022716578708006366,2,0.0
2013-02-01,0.041812375515242195,2,0.0
2013-02-08,0.02416775179998821,2,0.0
2013-02-22,-0.03385606749756255,2,0.0
2013-03-01,0.021067476193765387,2,0.0
2013-03-08,-0.006952081033811676,2,0.0
2013-03-15,-0.021452296288529484,2,0.0
2013-03-22,0.028561358453886507,2,0.0
2013-03-29,-0.03338115817470946,2,0.0
2013-04-03,-0.014308349026437524,2,0.0
2013-04-12,-0.0054054305834045115,2,0.0
2013-04-19,0.022632170311024765,2,0.0
2013-04-26,-0.027638040901781912,2,0.0
2013-05-03,0.020140557780521436,2,0.0
2013-05-10,0.030689191806345183,2,0.0
2013-05-17,0.0310112413890351,2,0.0
2013-05-24,0.00895502059099951,2,0.0
2013-05-31,-0.00022872962291675182,2,0.0
2013-06-07,-0.050354075225344096,2,0.0
2013-06-14,-0.016510481144559983,2,0.0
2013-06-21,-0.038055138655064484,2,0.0
2013-06-28,-0.04549234043239837,2,0.0
2013-07-05,0.02654838628355354,2,0.0
2013-07-12,0.014772851669345312,2,0.0
2013-07-19,-0.018161448023888062,2,0.0
2013-07-26,0.02475344994732264,2,0.0
2013-08-02,0.00807870673971382,2,0.0
2013-08-09,0.021689423564766844,2,0.0
2013-08-16,-0.008543631733569902,2,0.0
2013-08-23,0.009964378175852617,2,0.0
2013-08-30,-0.0015349050508230912,2,0.0
2013-09-05,0.018792634674761614,2,0.0
2013-09-13,0.02954225587676348,2,0.0
2013-09-18,-0.013826058195716171,2,0.0
2013-09-27,0.001635165422272039,2,0.0
2013-09-30,0.009403846986789598,2,0.0
2013-10-11,0.030438184644947398,2,0.0
2013-10-18,-0.013282529247145866,2,0.0
2013-10-25,-0.033935924006232854,2,0.0
2013-11-01,-0.014896465976216619,2,0.0
2013-11-08,-0.022649653837569214,2,0.0
2013-11-15,0.023988244064048488,2,0.0
2013-11-22,0.022114814270631975,2,0.0
2013-11-29,0.02221323268659424,2,0.0
2013-12-06,-0.003288223368229312,2,0.0
2013-12-13,-0.01231710796749583,2,0.0
2013-12-20,-0.048996227996335975,2,0.0
2013-12-27,0.012283774062130349,2,0.0
2013-12-31,0.007735386478188897,2,0.0
2014-01-03,-0.006729376960173535,2,0.0
2014-01-10,-0.043480882622557455,2,0.0
2014-01-17,-0.0034313095768707396,2,0.0
2014-01-24,0.04019136379473931,2,0.0
2014-01-30,-0.013296553940851068,2,0.0
2014-02-07,0.011708931453160076,2,0.0
2014-02-14,0.036686263251693926,2,0.0
2014-02-21,-0.0034324865088647297,2,0.0
2014-02-28,-0.03523037319062196,2,0.0
2014-03-07,-0.0007097371024962875,2,0.0
2014-03-14,-0.026715369871706075,2,0.0
2014-03-21,0.011033909379283339,2,0.0
2014-03-28,-0.0191851489143227,2,0.0
2014-04-04,0.017502895372507394,2,0.0
2014-04-11,0.03151055732815064,2,0.0
2014-04-18,-0.009346516621937986,2,0.0
2014-04-25,-0.0434229418181918,2,0.0
2014-04-30,-0.006378231154757944,2,0.0
2014-05-09,-0.01026597579798706,2,0.0
2014-05-16,0.003426054995991549,2,0.0
2014-05-23,0.008976563057548903,2,0.0
2014-05-30,0.009578839417236461,2,0.0
2014-06-06,-0.0080260237572943,2,0.0
2014-06-13,0.01677502588472194,2,0.0
2014-06-20,-0.020151638389304165,2,0.0
2014-06-27,0.01989559559101031,2,0.0
2014-07-04,0.01796711716670558,2,0.0
2014-07-11,-0.007296638821578883,2,0.0
2014-07-18,0.004872166390804776,2,0.0
2014-07-25,0.025700787196428238,2,0.0
2014-08-01,0.0285503992274048,2,0.0
2014-08-08,0.011289424798676203,2,0.0
2014-08-15,0.016547527713045528,2,0.0
2014-08-22,0.012382823257155078,2,0.0
2014-08-29,-0.014261364612464461,2,0.0
2014-09-05,0.04855612257653852,2,0.0
2014-09-12,0.005866162799781045,2,0.0
2014-09-19,-0.003040020602514451,2,0.0
2014-09-26,0.009574870391427062,2,0.0
2014-09-30,0.011888256828999164,2,0.0
2014-10-10,0.006148776765306709,2,0.0
2014-10-17,-0.020223229729154787,2,0.0
2014-10-24,-0.020651844844088406,2,0.0
2014-10-31,0.043422250424383156,2,0.0
2014-11-07,-0.006456610168648159,2,0.0
2014-11-14,0.010510711554204964,2,0.0
2014-11-21,0.006553580720852079,2,0.0
2014-11-28,0.04902877439298551,2,0.0
2014-12-05,0.061510998230199475,2,0.0
2014-12-12,0.02803575413535533,2,0.0
2014-12-19,0.027556327521054663,2,0.0
2014-12-26,-0.0016824402913525917,2,0.0
2014-12-31,-0.002010243008853375,2,0.0
2015-01-09,0.020632386581696614,2,0.0
2015-01-16,0.020687399240307512,2,0.0
2015-01-23,-0.001115181211011168,2,0.0
2015-01-30,-0.01703929986415949,2,0.0
2015-02-06,-0.030491290296169656,2,0.0
2015-02-13,0.04599152112686081,2,0.0
2015-02-17,0.020155038171727358,2,0.0
2015-02-27,0.01709874917568513,2,0.0
2015-03-06,-0.006801867044088198,2,0.0
2015-03-13,0.03169362934263066,2,0.0
2015-03-20,0.07130576957519233,2,0.0
2015-03-27,0.032630734700429063,2,0.0
2015-04-03,0.05568588677669688,2,0.0
2015-04-10,0.03167808084944828,2,0.0
2015-04-17,0.03864909955054791,2,0.0
2015-04-24,0.04948976727204348,2,0.0
2015-04-30,0.006005507623942693,2,0.0
2015-05-08,-0.036676599416562525,2,0.0
2015-05-15,0.03821809732836778,2,0.0
2015-05-22,0.09241822259924148,2,0.0
2015-05-29,0.007189907020653659,2,0.0
2015-06-05,0.09518912028998255,2,0.0
2015-06-12,0.028620311357402475,2,0.0
2015-06-19,-0.131901151450396,2,0.0
2015-06-26,-0.07361065207903147,2,0.0
2015-07-03,-0.14415768196254436,2,0.0
2015-07-10,0.01482385688928102,2,0.0
2015-07-17,0.0598191613597704,2,0.0
2015-07-24,0.0366064865029489,2,0.0
2015-07-31,-0.08656975302545372,2,0.0
2015-08-07,0.02939213894669654,2,0.0
2015-08-14,0.05802779763034972,2,0.0
2015-08-21,-0.11749293658845607,2,0.0
2015-08-28,-0.0893817414592132,2,0.0
2015-09-02,-0.04121008015540651,2,0.0
2015-09-11,0.019993415215030303,2,0.0
2015-09-18,-0.04909600887953873,2,0.0
2015-09-25,-0.0016564859548412443,2,0.0
2015-09-30,-0.006938475463405506,2,0.0
2015-10-09,0.05213452749059265,2,0.0
2015-10-16,0.07073424764142795,2,0.0
2015-10-23,0.01029572097801514,2,0.0
2015-10-30,-0.01060398905616063,2,0.0
2015-11-06,0.05733487988917425,2,0.0
2015-11-13,-0.003911790050422088,2,0.0
2015-11-20,0.017803247500939992,2,0.0
2015-11-27,-0.05647797927218215,2,0.0
2015-12-04,0.023062161541909074,2,0.0
2015-12-11,-0.02337214974696226,2,0.0
2015-12-18,0.04740000439432422,2,0.0
2015-12-25,0.013076580156695975,2,0.0
2015-12-31,-0.02333568490337197,2,0.0
2016-01-08,-0.10352785429439804,2,0.0
2016-01-15,-0.09135647525968855,2,0.0
2016-01-22,0.004852203812446974,2,0.0
2016-01-29,-0.06616080086765941,2,0.0
2016-02-05,0.014572497080781921,2,0.0
2016-02-19,0.03985787861615406,2,0.0
2016-02-26,-0.03918961670113413,2,0.0
2016-03-04,0.023731695052730258,2,0.0
2016-03-11,-0.021449687634728033,2,0.0
2016-03-18,0.06097226670476647,2,0.0
2016-03-25,0.009153108966655821,2,0.0
2016-04-01,0.009931822540664947,2,0.0
2016-04-08,-0.00196267098617974,2,0.0
2016-04-15,0.030256058358441598,2,0.0
2016-04-22,-0.043381056321520145,2,0.0
2016-04-29,-0.0012977774313122845,2,0.0
2016-05-06,-0.008973835052416591,2,0.0
2016-05-13,-0.025830921175949737,2,0.0
2016-05-20,-0.0007032634777794012,2,0.0
2016-05-27,-0.0022846192109459134,2,0.0
2016-06-03,0.0460072107902418,2,0.0
2016-06-08,-0.0042270147990918555,2,0.0
2016-06-17,-0.01191938833514095,2,0.0
2016-06-24,-0.009632968325307838,2,0.0
2016-07-01,0.028033002669569724,2,0.0
2016-07-08,0.026036057116462254,2,0.0
2016-07-15,0.031886284327409184,2,0.0
2016-07-22,-0.012491384875913995,2,0.0
2016-07-29,-0.01279635687764748,2,0.0
2016-08-05,-0.0031684529738858222,2,0.0
2016-08-12,0.021004872913892372,2,0.0
2016-08-19,0.02201187312722453,2,0.0
2016-08-26,-0.013304550803816942,2,0.0
2016-09-02,-0.004244372039348642,2,0.0
2016-09-09,0.009772499960663136,2,0.0
2016-09-14,-0.027271146281276172,2,0.0
2016-09-23,0.010388233287429672,2,0.0
2016-09-30,-0.006007386667322676,2,0.0
2016-10-14,0.02344878033287081,2,0.0
2016-10-21,0.0033374267898123953,2,0.0
2016-10-28,0.0019477315145197854,2,0.0
2016-11-04,-0.0007017539465424875,2,0.0
2016-11-11,0.018959705015767554,2,0.0
2016-11-18,0.0006232181179288901,2,0.0
2016-11-25,0.018071252929242852,2,0.0
2016-12-02,-0.0029544039172877973,2,0.0
2016-12-09,-0.00762583436711084,2,0.0
2016-12-16,-0.033250524809324854,2,0.0
2016-12-23,-0.006160417598615459,2,0.0
2016-12-30,-0.002089936325921315,2,0.0
2017-01-06,0.016342315303931956,2,0.0
2017-01-13,-0.01993689153260332,2,0.0
2017-01-20,0.0020262059222537444,2,0.0
2017-01-26,0.01227314065028962,2,0.0
2017-02-03,-0.004978054920302447,2,0.0
2017-02-10,0.01650200585931956,2,0.0
2017-02-17,-0.0007124046568174534,2,0.0
2017-02-24,0.020360918823083864,2,0.0
2017-03-03,-0.0092243009863151,2,0.0
2017-03-10,0.0006869151106645597,2,0.0
2017-03-17,0.006750606906011724,2,0.0
2017-03-24,0.016235125263059282,2,0.0
2017-03-31,-0.01474812860124597,2,0.0
2017-04-07,0.02097218865915445,2,0.0
2017-04-14,-0.0074148245707401006,2,0.0
2017-04-21,-0.014858770332419505,2,0.0
2017-04-28,-0.01086274409711586,2,0.0
2017-05-05,-0.0184829568934633,2,0.0
2017-05-12,-0.01482106475239078,2,0.0
2017-05-19,0.018278813873192978,2,0.0
2017-05-26,0.0013266157359609367,2,0.0
2017-06-02,-0.0025796543715021773,2,0.0
2017-06-09,0.029683988689195917,2,0.0
2017-06-16,-0.004472624913678768,2,0.0
2017-06-23,0.017005101793004535,2,0.0
2017-06-30,0.015698925329358012,2,0.0
2017-07-07,0.00366346369618919,2,0.0
2017-07-14,-0.0038485401308236654,2,0.0
2017-07-21,0.006382815700881499,2,0.0
2017-07-28,0.00185593103335816,2,0.0
2017-08-04,-0.0031222384346533687,2,0.0
2017-08-11,-0.005115938716549305,2,0.0
2017-08-18,0.023328229597337047,2,0.0
2017-08-25,0.00583992851793755,2,0.0
2017-09-01,0.018477559363726963,2,0.0
2017-09-08,-0.0013175658821192261,2,0.0
2017-09-15,0.0008210006971555286,2,0.0
2017-09-22,0.0030886145559863086,2,0.0
2017-09-29,0.008268418499858867,2,0.0
2017-10-13,0.019367805458701797,2,0.0
2017-10-20,-0.00698435162859654,2,0.0
2017-10-27,0.019895149110577284,2,0.0
2017-11-03,-0.012519660789734247,2,0.0
2017-11-10,0.036577377111929224,2,0.0
2017-11-17,-0.017263554911975364,2,0.0
2017-11-24,-0.007470439511332788,2,0.0
2017-12-01,-0.0153055552346427,2,0.0
2017-12-08,-0.0066894286841805845,2,0.0
2017-12-15,0.0014317433704471494,2,0.0
2017-12-22,0.015149008669596157,2,0.0
2017-12-29,-0.006011629195974127,2,0.0
2018-01-05,0.02795106508582313,2,0.0
2018-01-12,0.008556454453838739,2,0.0
2018-01-19,-0.008690388112383702,2,0.0
2018-01-26,0.019066969577001686,2,0.0
2018-02-02,-0.03418149653482232,2,0.0
2018-02-09,-0.08622596564518459,2,0.0
2018-02-14,0.0337064439975905,2,0.0
2018-02-23,0.024568108039654677,2,0.0
2018-03-02,0.004307792642868052,2,0.0
2018-03-09,0.02383018342225847,2,0.0
2018-03-16,-0.011945435549590103,2,0.0
2018-03-23,-0.04414034628937682,2,0.0
2018-03-30,0.019054262997008988,2,0.0
2018-04-04,-0.013796324959907942,2,0.0
2018-04-13,0.0015045631836923842,2,0.0
2018-04-20,-0.025266564556391365,2,0.0
2018-04-27,-0.0006193727558038838,2,0.0
2018-05-04,0.007493156990667082,2,0.0
2018-05-11,0.022096648019594996,2,0.0
2018-05-18,0.009766431994112442,2,0.0
2018-05-25,-0.014626562991025466,2,0.0
2018-06-01,-0.01990291751902115,2,0.0
2018-06-08,0.00046048814736518017,2,0.0
2018-06-15,-0.02080034255775675,2,0.0
2018-06-22,-0.04873119099526247,2,0.0
2018-06-29,-0.007995302830847711,2,0.0
2018-07-06,-0.04047438220415697,2,0.0
2018-07-13,0.043415040792159625,2,0.0
2018-07-20,0.0017437246826039429,2,0.0
2018-07-27,0.00880592471478003,2,0.0
2018-08-03,-0.05632876532746558,2,0.0
2018-08-10,0.024500978205134707,2,0.0
2018-08-17,-0.04441470046409222,2,0.0
2018-08-24,0.019185722123480253,2,0.0
2018-08-31,-0.0004031236346131173,2,0.0
2018-09-07,-0.013386371455154799,2,0.0
2018-09-14,-0.01645087981352822,2,0.0
2018-09-21,0.03927194525635397,2,0.0
2018-09-28,0.007726065551516202,2,0.0
2018-10-12,-0.08882345168084121,2,0.0
2018-10-19,-0.024340468105398708,2,0.0
2018-10-26,0.005745679375417877,2,0.0
2018-11-02,0.03988507113585682,2,0.0
2018-11-09,-0.024709500995489977,2,0.0
2018-11-16,0.03801913091937874,2,0.0
2018-11-23,-0.04704053845625132,2,0.0
2018-11-30,0.005827940483480735,2,0.0
2018-12-07,0.005566527393962585,2,0.0
2018-12-14,-0.00849971051164626,2,0.0
2018-12-21,-0.033987796465871294,2,0.0
2018-12-28,-0.006606355027515563,2,0.0
2019-01-04,-0.0007284932769875391,2,0.0
2019-01-11,0.026411197861898574,2,0.0
2019-01-18,0.018207545872912997,2,0.0
2019-01-25,-0.0023240296500717603,2,0.0
2019-02-01,0.008645762075768892,2,0.0
2019-02-15,0.04502942999212187,2,0.0
2019-02-22,0.05262331795557885,2,0.0
2019-03-01,0.056793445071602236,2,0.0
2019-03-08,-0.002667997238443348,2,0.0
2019-03-15,0.018436501841983078,2,0.0
2019-03-22,0.03199075014243038,2,0.0
2019-03-29,-0.0006175225396365179,2,0.0
2019-04-04,0.048882012347694535,2,0.0
2019-04-12,-0.019406518544890665,2,0.0
2019-04-19,0.03158969205135552,2,0.0
2019-04-26,-0.06083888200224063,2,0.0
2019-04-30,-0.005867896351424581,2,0.0
2019-05-10,-0.04581741651740294,2,0.0
2019-05-17,-0.022767501309187255,2,0.0
2019-05-24,-0.01830396223542353,2,0.0
2019-05-31,0.013417384227096527,2,0.0
2019-06-06,-0.027067575125712916,2,0.0
2019-06-14,0.022063422666720345,2,0.0
2019-06-21,0.04321644552134347,2,0.0
2019-06-28,-0.0039308244297991,2,0.0
2019-07-05,0.02010235668130836,2,0.0
2019-07-12,-0.027099292950556002,2,0.0
2019-07-19,-0.0021242940628216885,2,0.0
2019-07-26,0.01385023178938291,2,0.0
2019-08-02,-0.018989341709336117,2,0.0
2019-08-09,-0.036456029128061875,2,0.0
2019-08-16,0.026146820178471884,2,0.0
2019-08-23,0.028135341788816735,2,0.0
2019-08-30,-0.0016924239223895742,2,0.0
2019-09-06,0.046162425063538876,2,0.0
2019-09-12,0.008913809408143505,2,0.0
2019-09-20,-0.006306089367177381,2,0.0
2019-09-27,-0.030468274559876503,2,0.0
2019-09-30,-0.009476000445556907,2,0.0
2019-10-11,0.021051414572627793,2,0.0
2019-10-18,-0.01543533968683078,2,0.0
2019-10-25,0.005928944257102532,2,0.0
2019-11-01,0.007285726223671337,2,0.0
2019-11-08,0.0065697366495752925,2,0.0
2019-11-15,-0.02724149728842007,2,0.0
2019-11-22,0.0031088732628448378,2,0.0
2019-11-29,-0.001719087478474942,2,0.0
2019-12-06,0.018281079981230203,2,0.0
2019-12-13,0.01271845653727712,2,0.0
2019-12-20,0.013016384808346017,2,0.0
2019-12-27,0.0009124960475476725,2,0.0
2019-12-31,0.01789061596003488,2,0.0
2020-01-03,0.01601523359733481,2,0.0
2020-01-10,0.01016438661178538,2,0.0
2020-01-17,0.00022446253289806718,2,0.0
2020-01-23,-0.03170679187839357,2,0.0
2020-02-07,-0.02124913551250747,2,0.0
2020-02-14,0.018437665632313437,2,0.0
2020-02-21,0.047767628453774066,2,0.0
2020-02-28,-0.04790271341905662,2,0.0
2020-03-06,0.050540054475302805,2,0.0
2020-03-13,-0.054895102798142484,2,0.0
2020-03-20,-0.05189752215872088,2,0.0
2020-03-27,0.0032355460598039957,2,0.0
2020-04-03,-0.0015458566423119104,2,0.0
2020-04-10,0.014172824994803292,2,0.0
2020-04-17,0.01589333950026831,2,0.0
2020-04-24,-0.009872820165646638,2,0.0
2020-04-30,0.021183978154801608,2,0.0
2020-05-08,0.01946137241964501,2,0.0
2020-05-15,-0.0076375634336400865,2,0.0
2020-05-22,-0.02775672951710774,2,0.0
2020-05-29,0.00844171795361412,2,0.0
2020-06-05,0.03205259955837564,2,0.0
2020-06-12,0.0009825449650265159,2,0.0
2020-06-19,0.029078304585377857,2,0.0
2020-06-24,0.00539059122680337,2,0.0
2020-07-03,0.05376843235912946,2,0.0
2020-07-10,0.0790454507391666,2,0.0
2020-07-17,-0.04078724355831616,2,0.0
2020-07-24,-0.006521066281959321,2,0.0
2020-07-31,0.044482046084401865,2,0.0
2020-08-07,0.0036567191064562996,2,0.0
2020-08-14,-0.004093325902476349,2,0.0
2020-08-21,0.00536253319788549,2,0.0
2020-08-28,0.017345135247630837,2,0.0
2020-09-04,-0.011984966048638617,2,0.0
2020-09-11,-0.03660067137058339,2,0.0
2020-09-18,0.021859757505026632,2,0.0
2020-09-25,-0.037507961366540804,2,0.0
2020-09-30,0.0005864279618297941,2,0.0
2020-10-09,0.02263948902752217,2,0.0
2020-10-16,0.01612225302458077,2,0.0
2020-10-23,-0.024667880807892142,2,0.0
2020-10-30,-0.004888886223243131,2,0.0
2020-11-06,0.040076784668188654,2,0.0
2020-11-13,-0.0008990054729379401,2,0.0
2020-11-20,0.015222721238020352,2,0.0
2020-11-27,0.0019100613957156111,2,0.0
2020-12-04,0.011453898240347773,2,0.0
2020-12-11,-0.03490859537860977,2,0.0
2020-12-18,0.017971156004628567,2,0.0
2020-12-25,0.00658672146826999,2,0.0
2020-12-31,0.017802624134883673,2,0.0
2021-01-08,0.04669133085278731,2,0.0
2021-01-15,-0.008359521554347906,2,0.0
2021-01-22,0.02071619309519706,2,0.0
2021-01-29,-0.042778288769798015,2,0.0
2021-02-05,0.0014622998272430087,2,0.0
2021-02-10,0.05588035336229673,2,0.0
2021-02-19,0.010659405168917783,2,0.0
2021-02-26,-0.0641842136544107,2,0.0
2021-03-05,-0.00141514176394657,2,0.0
2021-03-12,-0.016311579661789356,2,0.0
2021-03-19,-0.019545839712741726,2,0.0
2021-03-26,0.006780401445872077,2,0.0
2021-04-02,0.019794943374407993,2,0.0
2021-04-09,-0.014778996409266476,2,0.0
2021-04-16,-0.0071929180673939615,2,0.0
2021-04-23,0.02264771969638665,2,0.0
2021-04-30,-0.0022289910943259408,2,0.0
2021-05-07,-0.012200171391915674,2,0.0
2021-05-14,0.015953029196296674,2,0.0
2021-05-21,0.00366438102000741,2,0.0
2021-05-28,0.023388935020458988,2,0.0
2021-06-04,0.0016549010893799408,2,0.0
2021-06-11,0.0023386534583579983,2,0.0
2021-06-18,-0.017739565919642618,2,0.0
2021-06-25,0.026851250311144135,2,0.0
2021-07-02,-0.029561853708583826,2,0.0
2021-07-09,0.004763724269453032,2,0.0
2021-07-16,0.008820455485788426,2,0.0
2021-07-23,-0.002226495557662401,2,0.0
2021-07-30,-0.03293036695810919,2,0.0
2021-08-06,0.024430391989541844,2,0.0
2021-08-13,0.009550698163075697,2,0.0
2021-08-20,-0.03416286206155566,2,0.0
2021-08-27,0.02524063517490528,2,0.0
2021-09-03,0.01825195984096125,2,0.0
2021-09-10,0.04254830156297675,2,0.0
2021-09-17,-0.02192548516230621,2,0.0
2021-09-24,0.007061808855545886,2,0.0
2021-09-30,-0.006448146566181379,2,0.0
2021-10-08,0.005227225297773742,2,0.0
2021-10-15,-0.013307288543116521,2,0.0
2021-10-22,-0.0005565310608234587,2,0.0
2021-10-29,-0.005719452876542654,2,0.0
2021-11-05,-0.011346739124838693,2,0.0
2021-11-12,0.0065002206602487785,2,0.0
2021-11-19,0.0034147491558962485,2,0.0
2021-11-26,-0.003314857298039162,2,0.0
2021-12-03,0.01684151483862868,2,0.0
2021-12-10,0.017807231622044162,2,0.0
2021-12-17,-0.003528141449019912,2,0.0
2021-12-24,-0.001006710572964145,2,0.0
2021-12-31,0.002589934286965541,2,0.0
2022-01-07,-0.022161522373558326,2,0.0
2022-01-14,-0.01988404830273036,2,0.0
2022-01-21,0.0018690013272156978,2,0.0
2022-01-28,-0.05312132498052205,2,0.0
2022-02-11,0.029048962675672342,2,0.0
2022-02-18,0.008637591070672992,2,0.0
2022-02-25,-0.01127606863565404,2,0.0
2022-03-04,-0.004280847794115201,2,0.0
2010-03-19,0.02516763708858082,2,0.5
