,DJUSBMT Index,DJUSNCT Index,DJUSCYT Index,DJUSHCT Index,DJUSINT Index,DJUSENT Index,DJUSTCT Index,DJUSTLT Index,DJUSUTT Index,DJUSFNT Index,gamma_op,b_weight
2008-05-02,0.09822209505302723,0.09871651398014755,0.10045102531393016,0.10000924396067284,0.10000093390963981,0.09876363239608328,0.10049452803673904,0.10297144949803091,0.09894915055426826,0.10142142729746098,2,0
2008-05-09,0.09459241277717617,0.09810026639060279,0.10175056361392482,0.09951864777388425,0.09997657729238682,0.09569185718368359,0.10170778662494553,0.10682493811411922,0.09908995132282247,0.1027469989064543,2,0
2008-05-16,0.09858480516120668,0.09754096612772196,0.10086371385977472,0.0988492892136808,0.09962093654358097,0.10011425764047281,0.10231284172160322,0.1053929781447912,0.09865582586459228,0.09806438572257539,2,0
2008-05-23,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2008-05-30,0.09841321704022808,0.10101812425158029,0.09878080223907701,0.10244568909348846,0.09952462239561735,0.10106933615095601,0.09919709410638765,0.09913540187945569,0.10289568068674626,0.09752003215646313,2,0
2008-06-06,0.09865452400742097,0.10005447449150504,0.09918493822354679,0.102707583955672,0.1006695315885952,0.09845978591802527,0.10071800843128026,0.10067180909408842,0.10206675783835571,0.09681258645151036,2,0
2008-06-13,0.10168969375962532,0.0992211560428822,0.09908484585664938,0.10278991319429027,0.0990585894970893,0.1007032262262152,0.1007488378468746,0.1003151345015797,0.10286390080308165,0.09352470227171239,2,0
2008-06-20,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2008-06-27,0.1021174500004427,0.09928163229668878,0.09849866144356119,0.10042033115914518,0.10047007266736412,0.10208156886343256,0.09998750319708097,0.0971991321402635,0.10165820807649269,0.09828544015552823,2,0
2008-07-04,0.10219602642991807,0.09882496835124122,0.09768526934123632,0.10319599244934621,0.09801703616754504,0.10644166999769039,0.09922932074125311,0.0968998335019587,0.10245476740203428,0.09505511561777667,2,0
2008-07-11,0.0960129527648858,0.10093772283172787,0.09707332938786516,0.10628046074119145,0.09751750103682369,0.10676935265712438,0.0983929329584391,0.09831986400375858,0.10491380990248593,0.09378207371569794,2,0
2008-07-18,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2008-07-25,0.09519270562070271,0.10087047634568358,0.10337285058905821,0.1013515524218108,0.10192070780048419,0.09355051631304401,0.10047187474239326,0.09940610293313593,0.09464651407304978,0.10921669916063759,2,0
2008-08-01,0.0945838303674398,0.10271834587909279,0.10346750751763319,0.10335495475063133,0.10318836974285019,0.09085337606702383,0.10101377949379424,0.09849010087771713,0.09267061560199999,0.10965911970181752,2,0
2008-08-08,0.09449773501795604,0.10319139672873649,0.10363054033558354,0.10260781906903339,0.10286463926924744,0.09118933775194545,0.10054280240165607,0.09624634237054278,0.09137270019391458,0.11385668686138416,2,0
2008-08-15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2008-08-22,0.09952329867544274,0.10071223252967176,0.10194363795278533,0.10025222074251017,0.09972507258376653,0.099129586053231,0.10058842743924053,0.10145564433955241,0.0991641184279853,0.09750576125581434,2,0
2008-08-29,0.10261986832347166,0.09937444509855724,0.10019648077364404,0.09917912262796245,0.09844242856235522,0.10410253361734545,0.09950919065966002,0.10054760506650684,0.10124252460686395,0.09478580066363324,2,0
2008-09-05,0.1024587576341682,0.09804183009774936,0.1001355793643158,0.09789787899041004,0.09871571257057946,0.10410983089518253,0.0970540426214646,0.10206559156843524,0.10160073460581134,0.09792004165188335,2,0
2008-09-12,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2008-09-19,0.09993618150058088,0.10218257172199358,0.10057101579289293,0.10076547168406852,0.09945723751254637,0.09962045635314692,0.0994806045769038,0.09876458566162906,0.10137225892932933,0.09784961626690866,2,0
2008-09-26,0.10093033630010265,0.1008773301482838,0.09858909794068582,0.0986252596919978,0.0990879186760051,0.10329319249319,0.09844593950703567,0.0956775778371808,0.09871664611526662,0.10575670129025175,2,0
2008-10-03,0.09311357466585723,0.10259527768534614,0.09913267189180743,0.10222641055169915,0.09740540534504658,0.10404346983396341,0.10082742149247405,0.09709964411899233,0.10079606126756396,0.10276006314724973,2,0
2008-10-10,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2008-10-17,0.09975080416036443,0.10244856809469882,0.10170902948461844,0.10012936670086327,0.10691469345576912,0.09087895477215246,0.10471287963703553,0.09870691741330388,0.09739280707237348,0.0973559792088204,2,0
2008-10-24,0.09750564991686637,0.10087655630599504,0.09931228208994412,0.10374027510581127,0.10119638051553728,0.09330317808943926,0.10436161552736596,0.10167104076507297,0.10100986155409104,0.09702316012987672,2,0
2008-10-31,0.09223525316291022,0.10083331402838759,0.09792869083348933,0.10677254215399581,0.09866577228871211,0.09790890826916578,0.10192768108224023,0.10245577727368242,0.10782593955613638,0.09344612135128019,2,0
2008-11-07,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2008-11-14,0.09738939490923891,0.10147537335767148,0.09792788707743676,0.1019960499140848,0.09902637696107246,0.10148350467351183,0.09773828612754062,0.10473508054387656,0.10230671313082872,0.09592133330473776,2,0
2008-11-21,0.09404837948515808,0.10209835605659773,0.09545364983059904,0.10475077865032653,0.09738467373309848,0.1034920920610083,0.09509903017526802,0.1102923809198106,0.10652710385727936,0.09085355523085388,2,0
2008-11-28,0.08789312757553668,0.10779641664067932,0.09587274972712981,0.1043645180240821,0.0975437561272672,0.10736367202622972,0.09698220808330119,0.10937574918224323,0.1147368138848612,0.07807098872866952,2,0
2008-12-05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2008-12-12,0.0948153409334616,0.10110120267097047,0.10558293001499641,0.10357296731520103,0.10003135440238063,0.09086630222659446,0.10070152177936607,0.10192133040018117,0.09769781866297048,0.1037092315938777,2,0
2008-12-19,0.103917255024981,0.0969107021068201,0.10283899827722295,0.10211900576650783,0.09832499376269138,0.09758533596027948,0.10385777716888088,0.09971108729996364,0.09731488950327855,0.09741995512937411,2,0
2008-12-26,0.10233901431100072,0.09789222631448928,0.10466111471536188,0.10555348675463185,0.09976506883739535,0.09222748400758345,0.10273578676119542,0.09938935122284312,0.09568037753925367,0.09975608953624535,2,0
2009-01-02,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2009-01-09,0.10134683007143354,0.09766499149639689,0.10060949169436013,0.0980387097644659,0.10127860921281429,0.10306518792527859,0.10018629552781741,0.09871645518744585,0.09914488184957373,0.09994854727041369,2,0
2009-01-16,0.10334722400213144,0.09822684857433664,0.09989719866065631,0.09834204504241151,0.1014704389416831,0.10328215130088433,0.10190867772487557,0.09746113922501927,0.10058999640747925,0.09547428012052253,2,0
2009-01-23,0.10244253833359618,0.10044689262679407,0.10216977054881828,0.10260486088139971,0.09968585709510429,0.10415985919043688,0.10301084540579204,0.09499189239726881,0.10428131142256214,0.0862061720982276,2,0
2009-01-30,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2009-02-06,0.09724665835283118,0.09915220804124612,0.09898306548961129,0.1016957637063023,0.10077513352355293,0.1002442291867355,0.10058295549788883,0.0969071653475605,0.10173288493930704,0.10267993591496431,2,0
2009-02-13,0.10068666920502002,0.09648224983685258,0.09816947964135646,0.1006961172552706,0.0988062080876285,0.10040902188593867,0.10426633678736906,0.09701133896591627,0.10014282445934028,0.10332975387530763,2,0
2009-02-20,0.10127909411454604,0.09755476873219711,0.09786722782801627,0.1036584564458823,0.09958449974497553,0.09971661927671584,0.10611324905169735,0.09603812436004094,0.09951177317623297,0.0986761872696956,2,0
2009-02-27,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2009-03-06,0.09731685778486306,0.10019648242233613,0.10170255123048029,0.09268174811716333,0.09665864132778451,0.10052820174886365,0.10150492535948953,0.10417479210289758,0.10071675155004227,0.10451904835607971,2,0
2009-03-13,0.09946700783399552,0.10287903379093631,0.10255161892638445,0.09616025350156039,0.09409922967742115,0.10194234838766704,0.10416589685938617,0.10611374594177708,0.09919413480552564,0.0934267302753462,2,0
2009-03-20,0.10024717570709916,0.09953205766194903,0.1016939080699642,0.0954944685630722,0.09575510948147001,0.09888863272572618,0.10390599541546892,0.10373278249729512,0.0922488981262605,0.10850097175169474,2,0
2009-03-27,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2009-04-03,0.10198050338438913,0.09940757744778565,0.10146614656729085,0.09747301505744622,0.10310525970324146,0.09829006752535095,0.10004899781496798,0.09803641056175662,0.09598737171817087,0.10420465021960033,2,0
2009-04-10,0.10420605605154865,0.09723110848746465,0.10232100199185817,0.0921994359722888,0.10349199719382517,0.0978255414588681,0.10214974333286476,0.09890574307449286,0.09418698259409444,0.10748238984269438,2,0
2009-04-17,0.1034273442967987,0.09639216216421131,0.10211837612975502,0.09203393799415993,0.10482742144100471,0.09572664069073707,0.10196633612413411,0.09659618592072897,0.09268849914081524,0.11422309609765499,2,0
2009-04-24,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2009-05-01,0.10261650462636678,0.09935279089757423,0.10054913799511156,0.09675621574397753,0.10235372520580016,0.10113912332830396,0.10186117672568391,0.09811339259180404,0.09791810158144647,0.09933983130393138,2,0
2009-05-08,0.10451458665665597,0.09878599253726379,0.10027503477554259,0.09630974711882746,0.1026931677754651,0.10154830969646245,0.1015838081874986,0.09871473573306647,0.1003931576414852,0.09518145987773245,2,0
2009-05-15,0.10579351014010874,0.09721583405334266,0.09803658155317602,0.0964683979028593,0.1033182801282775,0.10480185624496764,0.09446224474804533,0.09336044661165062,0.09885219626053088,0.1076906523570413,2,0
2009-05-22,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2009-05-29,0.10402616182155262,0.10107529154528512,0.10050437584984488,0.09893593179640416,0.09940756854285392,0.1006110403259353,0.10002225034889711,0.09620623316396065,0.09925354328436689,0.09995760332089944,2,0
2009-06-05,0.1049529002760142,0.09872497124030798,0.09885814073878756,0.09785910409109122,0.09920169589654806,0.10219871362817133,0.1014393002297113,0.09609743188425172,0.09943051973027726,0.10123722228483926,2,0
2009-06-12,0.1049840055370179,0.09939196190011962,0.09967784519643523,0.09595646205807236,0.10252519237367583,0.1017529609284114,0.10346087238291586,0.09338454085893784,0.09890974732424265,0.0999564114401714,2,0
2009-06-19,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2009-06-26,0.095879315878039,0.10094014914440509,0.10090948402899087,0.10524806414784642,0.09797679969086602,0.09608619376000498,0.10193289885219796,0.099679581694118,0.10137500998482178,0.09997250281870988,2,0
2009-07-03,0.09512707270332851,0.10114171940103674,0.10065113070578051,0.10660080868229789,0.09714722703972099,0.09326486923523183,0.10214161861812074,0.10278316047982407,0.10214159227976254,0.09900080085489621,2,0
2009-07-10,0.09409723105788212,0.10362081223807404,0.10019224983961317,0.10629144165509212,0.0967350143868983,0.09262559133426045,0.10291859501776489,0.10262309052426805,0.10351919940497845,0.09737677454116832,2,0
2009-07-17,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2009-07-24,0.10436043418610748,0.09888846259437596,0.09967241110388245,0.09656609810209854,0.10108224882860134,0.10122213627727412,0.1025613139276617,0.096568850494931,0.09732974538927255,0.10174829909579493,2,0
2009-07-31,0.1066056125829343,0.0975322682893121,0.0990908112140732,0.09705026066100246,0.10123628732318415,0.10234009798016401,0.10091450218563316,0.09720430578449853,0.09801443871648054,0.10001141526271749,2,0
2009-08-07,0.10741425113982493,0.09782029973421452,0.09895547252422901,0.09649764330558838,0.10246465026667155,0.09990967569230347,0.10015233685509924,0.09772490023829443,0.09586807444760027,0.10319269579617413,2,0
2009-08-14,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2009-08-21,0.09997291186426079,0.09940061965509857,0.0994359193976017,0.10114898327550806,0.09902182659175354,0.09993547947522081,0.10066169537312865,0.1000121402649306,0.10108430254089704,0.09932612156160041,2,0
2009-08-28,0.09923509336414298,0.09925203548872912,0.09907557157328582,0.10188584429968067,0.09925408622585025,0.10115946293226229,0.10040009399920222,0.09941190939200038,0.10096954667607927,0.09935635604876708,2,0
2009-09-04,0.09837539021261427,0.09844861287123248,0.10024368080068492,0.10158477353276532,0.09931391861103613,0.1007667131736308,0.10112950259262334,0.09941597791957933,0.10026550957341794,0.10045592071241553,2,0
2009-09-11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2009-09-18,0.10164968551616707,0.09959498207988729,0.0996351188351798,0.09858237588488142,0.10117825746185884,0.10174002548729463,0.09993094147134443,0.10092757008764909,0.09732874994577662,0.09943229322996075,2,0
2009-09-25,0.10444603888896092,0.09890689257346717,0.09953855963736902,0.0964315159486229,0.10223115191683049,0.10202814967383886,0.09882293056944992,0.09836709553717596,0.0981779519427827,0.10104971331150216,2,0
2009-10-02,0.10172508881150547,0.09999423828892967,0.09913685768386554,0.09740760850573858,0.10118964096667803,0.10137461204215932,0.1000623419662854,0.10051009942737822,0.09886388752540319,0.09973562478205657,2,0
2009-10-09,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2009-10-16,0.10377211684134995,0.09853336188176827,0.1000908261796465,0.09833154296814209,0.10057440385042435,0.10307300028296322,0.10046454236979857,0.09485824461245732,0.09854110703686857,0.10176085397658122,2,0
2009-10-23,0.10437874918941369,0.09832085004464146,0.10033048198919425,0.09800109697791191,0.10083713796145853,0.106622128922905,0.09956338747640853,0.09330274495611793,0.09851066580391435,0.10013275667803441,2,0
2009-10-30,0.10395015956363499,0.09841930070444146,0.10027889902490233,0.09720265955029679,0.10032990722794767,0.10626498531720134,0.1013940586871199,0.09374501741812077,0.09827984432382773,0.10013516818250696,2,0
2009-11-06,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2009-11-13,0.10258714169177503,0.09975678373688648,0.10017207658018754,0.10062263765526301,0.10250491045716657,0.09951950532264768,0.09985686105319755,0.09781876054937354,0.0985031288325141,0.0986581941209885,2,0
2009-11-20,0.10430078950156631,0.09978624956893903,0.10068873871442051,0.10028076455482977,0.10262698143577324,0.09766638096878343,0.10092768531532074,0.09723338610529428,0.09763414450231384,0.09885487933275891,2,0
2009-11-27,0.10556726895412312,0.10017906999040732,0.10011114132640173,0.10194183481556914,0.10229434619848846,0.0965068960932895,0.09968613041616652,0.0979150066128084,0.09724305947105724,0.09855524612168856,2,0
2009-12-04,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2009-12-11,0.09819028480602292,0.09979809358210773,0.0996061979787996,0.0993208852390723,0.10089566198764693,0.09713926121555465,0.10093288958163746,0.10113678264667138,0.10192402774131648,0.10105591522117056,2,0
2009-12-18,0.09775595263035707,0.09865359508306473,0.10087282506369197,0.09957095294884706,0.10015729539574374,0.09578164751858013,0.10012116515251938,0.10283704093755923,0.10497050532394311,0.09927901994569358,2,0
2009-12-25,0.09782918136240816,0.09798899210108672,0.10043106449522614,0.09970929480922634,0.10016106594365833,0.09693620538740866,0.10168433314147932,0.1008319744210586,0.10507787504782029,0.09935001329062748,2,0
2010-01-01,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2010-01-08,0.09944328468401169,0.10017214967385253,0.09998505715593899,0.10015740991216518,0.0995766323187363,0.09980641884067717,0.10051301366147099,0.10053950134503466,0.09976738861893135,0.10003914378918119,2,0
2010-01-15,0.10396919340016161,0.09917762298153109,0.09883226156790557,0.09957582668720218,0.10137650026106117,0.10253013878288593,0.09910449954996892,0.09680265918396984,0.09663678944192487,0.1019945081433888,2,0
2010-01-22,0.1016931532561487,0.1005874192974244,0.0990862038268003,0.10213827447997204,0.10163881979150947,0.10191831694730943,0.09888493055296196,0.09391564624927604,0.09839501326731413,0.10174222233128356,2,0
2010-01-29,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2010-02-05,0.09663351995059578,0.10148153248801457,0.10120957246478725,0.10088944172418522,0.0998627091575482,0.09901998369111696,0.09807357342650838,0.10041786977805253,0.10060195286337029,0.10180984445582089,2,0
2010-02-12,0.09830956410541082,0.10188809873395438,0.10089234229235056,0.10006171026960298,0.09973239174221546,0.09906203981807486,0.09974808236305983,0.10022070341553796,0.09932008459891556,0.1007649826608776,2,0
2010-02-19,0.10033891856266669,0.10253897879374244,0.10127045193330036,0.09927218427482633,0.09993265577916033,0.09982042473095962,0.10035743327883591,0.09905670525220985,0.09789049786759205,0.09952174952670648,2,0
2010-02-26,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2010-03-05,0.09916250906623086,0.0999529714299637,0.10147615107718798,0.10033572593317308,0.1004243159407987,0.0984159954532604,0.09987093802272978,0.09988388324243484,0.09855922103660135,0.10191828879761936,2,0
2010-03-12,0.1022006121750938,0.0999315850306798,0.10146229070685932,0.09931455785974894,0.10097488589385531,0.09845396432893322,0.09974413053278551,0.0977292364623645,0.09811072548655371,0.10207801152312604,2,0
2010-03-19,0.10172369057016635,0.0989138498990419,0.10168491192641187,0.09825976737030906,0.10147914209417648,0.09812829229707203,0.10037448956679565,0.09924962145303483,0.09690456833618573,0.1032816664868063,2,0
2010-03-26,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2010-04-02,0.10070815420318582,0.10023077064976287,0.10194837213822454,0.09872118421047946,0.10035472061248218,0.09771571570733191,0.1008115168511825,0.09978911546270973,0.09816038216837493,0.10156006799626606,2,0
2010-04-09,0.10222208711439672,0.09903248149649348,0.10106097678773608,0.09851730248810495,0.10019355322883837,0.10054229368013144,0.09942701352258326,0.09941640191137739,0.098806070343795,0.10078181942654332,2,0
2010-04-16,0.10277162038577248,0.09763433192432043,0.10199822820898734,0.09657531716684112,0.10021664505909982,0.1014519367298225,0.10002659910187345,0.09909647226696416,0.09799397701752119,0.10223487213879763,2,0
2010-04-23,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2010-04-30,0.10019802370648281,0.09916763346125332,0.10088426578233169,0.09699868203765737,0.10121975220455807,0.10212160416181959,0.09959911439961582,0.09819324595727988,0.10053105591290817,0.10108662237609324,2,0
2010-05-07,0.09915640421435608,0.099467566455315,0.1005773565211847,0.09808628969914117,0.1014082288662542,0.10112788572609731,0.09857240244466946,0.09970277863841294,0.10230427651638808,0.09959681091818115,2,0
2010-05-14,0.09634208505453701,0.10137482547223586,0.10044103153095213,0.10019165855206631,0.09978984735534972,0.09922998069243631,0.09747415607835089,0.10186550834612244,0.10410547936463245,0.09918542755331682,2,0
2010-05-21,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2010-05-28,0.09857381395540643,0.10111838097901031,0.10089493659209839,0.10018907900017479,0.09861691444576393,0.09888005162813045,0.09981562194372612,0.10215699313842795,0.09946914707891052,0.10028506123835108,2,0
2010-06-04,0.10091868728412028,0.1000802334955579,0.10183542455715787,0.09994741585819959,0.0987129995702432,0.09800738188896846,0.10023479509482199,0.10122860506968387,0.09948745547700712,0.09954700170423987,2,0
2010-06-11,0.0973984552301485,0.10124945401114294,0.1020426207482252,0.10124767173746614,0.09756357191051361,0.09803001640260998,0.10186802899910932,0.10263236640300222,0.0997431469147099,0.09822466764307217,2,0
2010-06-18,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2010-06-25,0.09972384066795864,0.09929128709156057,0.09867027233983562,0.09962967808745724,0.1007009512041344,0.10066829148196194,0.10120400126673956,0.09859431628636892,0.10174012104089936,0.09977724053308379,2,0
2010-07-02,0.10076139503561217,0.09953133470796123,0.09706234752242547,0.10116139366406487,0.1006512173452647,0.09807409609259482,0.10018562966750777,0.09958341683020823,0.10123856233522445,0.10175060679913618,2,0
2010-07-09,0.0973642938031993,0.10247567179359614,0.09661499517085205,0.10248947703643763,0.09887737501746204,0.09742702775174944,0.09930901476471019,0.10262749582507673,0.10371142570725386,0.09910322312966262,2,0
2010-07-16,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2010-07-23,0.09759708644090097,0.10132191609228369,0.10046587922531904,0.09993259123328196,0.09956417351696614,0.09946210058427467,0.10170911011313974,0.10092432076527684,0.10071697534696869,0.0983058466815883,2,0
2010-07-30,0.1016401269932274,0.10070143734109457,0.10057175740096512,0.09555025237522845,0.10227011350012188,0.09928724906737472,0.10130979495061494,0.10127179245834345,0.09965004501358758,0.09774743089944188,2,0
2010-08-06,0.10156966565005489,0.10015470072386624,0.10014817940680938,0.09588730768810816,0.10240394062148092,0.09950901853545986,0.09968829816515663,0.10286877852177709,0.09906645328340441,0.0987036574038825,2,0
2010-08-13,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2010-08-20,0.09906396894731889,0.10124080614782044,0.0998485062079072,0.10109573460453297,0.09805101076917308,0.09924277407633081,0.09724709014721604,0.10338302522744382,0.10221001239779658,0.09861707147446025,2,0
2010-08-27,0.10010637816134738,0.10185244592588448,0.10069702240977874,0.10040083421707999,0.09818776931446317,0.09760368969317276,0.09863460508943851,0.1029699327126023,0.10191692255732616,0.0976303999189065,2,0
2010-09-03,0.09989065253750166,0.10168423736623167,0.10029092390552183,0.10003982900363786,0.09722644509238625,0.09814647455535545,0.0968646702726761,0.10423712771352289,0.10416467094671533,0.09745496860645098,2,0
2010-09-10,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2010-09-17,0.09939901667386129,0.10008640488058651,0.09986414809212485,0.10146105627055034,0.10022175551293708,0.10025478544665174,0.099325538004277,0.10115897976637771,0.09900455996271633,0.09922375538991726,2,0
2010-09-24,0.10047630403292884,0.09962140919258125,0.10026052363673804,0.10129277811679133,0.10057096193717988,0.09830162554459179,0.10234283463682595,0.10137716674248744,0.09684933124690646,0.09890706491296902,2,0
2010-10-01,0.1010376074262108,0.09896554268915339,0.10099542915407207,0.1015146934740367,0.10073223936082495,0.09850590904750235,0.10300611532415055,0.10139068251133604,0.0966994298049214,0.09715235120779185,2,0
2010-10-08,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2010-10-15,0.10201160783097836,0.10016437984132426,0.10003670876198911,0.09926576330096126,0.10087649726070008,0.10096317546358854,0.09969730303966685,0.09813476547464417,0.09919991077465333,0.09964988825149404,2,0
2010-10-22,0.10182661645709588,0.10113009770587447,0.10016261598896845,0.09947639394059705,0.10021990489816557,0.10163407759034823,0.10264434831748342,0.0971444775546288,0.09854502166643284,0.09721644588040533,2,0
2010-10-29,0.10053355586723527,0.10126746425586336,0.1008774326659695,0.09925753459208268,0.10069390511394055,0.10133789377752388,0.10238235559747909,0.09683014054111888,0.09817353446315803,0.09864618312562891,2,0
2010-11-05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2010-11-12,0.10143183314128627,0.09879477771362336,0.09976226094064901,0.09776000908143502,0.10051710472917741,0.10166574837603036,0.10000837143925981,0.09907751375996103,0.09803074823238057,0.10295163258619716,2,0
2010-11-19,0.10153869052713536,0.09936924632153156,0.10007066454503422,0.09811099791165455,0.09965315750293287,0.10497536183355617,0.09876584036659034,0.09893876019499062,0.09776956239993917,0.1008077183966353,2,0
2010-11-26,0.10177602331233239,0.09970022959141082,0.10056589555206412,0.09798933174253574,0.100460254935947,0.10552705366912356,0.09841509069095801,0.09873194687769081,0.09703024083049644,0.09980393279744111,2,0
2010-12-03,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2,0
2010-12-10,0.10267861876117186,0.09882925239759527,0.09911376610528728,0.09849964486558814,0.10113872112986756,0.10193420528302535,0.09905268367467861,0.09882313777309634,0.09840914333864101,0.10152082667104852,2,0
2010-12-17,0.10217890969386371,0.09852079113783974,0.09851357987325075,0.09820091867058456,0.10150693907792643,0.10127381270150769,0.0993868339963014,0.09971393348105505,0.09689963238540615,0.10380464898226464,2,0
