,HSCIIT Index,HSCIH Index,HSCIEN Index,HSCICD Index,HSCIPC Index,HSCIFN Index,HSCIMT Index,HSCICS Index,HSCIUT Index,HSCITC Index,HSCIIN Index,gamma_op,b_weight
2008-06-06,0.08768318513478979,0.09337474754661278,0.09107621472362452,0.0924409127620936,0.08951492926936257,0.09060089669576993,0.09171030827169796,0.09015615450759504,0.09792752962741479,0.08323969835918524,0.09227542310185378,2,0.0
2008-06-13,0.09060895480514337,0.09597620088880221,0.08975066082764403,0.08935319243375202,0.09009385883101301,0.09104405957195609,0.08921809630186289,0.090733760672002,0.09803622757831108,0.08143507957050325,0.09374990851901006,2,0.0
2008-06-20,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2008-06-27,0.08981209625996833,0.09373563106001256,0.09027117370714163,0.08963821460950269,0.0900792486806814,0.09012756459970364,0.09006290450744596,0.09176534358540679,0.09165090932649235,0.09116849884108875,0.09168841482255595,2,0.0
2008-07-04,0.08739629897343926,0.08502310517509153,0.09423554209721556,0.08740802129232916,0.08800993321779815,0.09304818473961343,0.08852531839309366,0.09505210405070964,0.09299753266383039,0.09374734110038996,0.0945566182964893,2,0.0
2008-07-11,0.08743145077173335,0.08070528949875361,0.09482850031602223,0.08900705320180745,0.08719404034483447,0.09250434148533503,0.08739083504083289,0.09459245257661543,0.09389772678104209,0.09755748772730125,0.0948908222557222,2,0.0
2008-07-18,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2008-07-25,0.08997990802150173,0.09174806864145722,0.08762685119284455,0.09269814452521707,0.08822948468885847,0.09234131100592811,0.08837728729367196,0.09298937013531546,0.09122772330630133,0.09258837597568324,0.09219347521322079,2,0.0
2008-08-01,0.08967977475169303,0.09684080568245838,0.08282594437147331,0.09453933235126431,0.0904643529989141,0.09495802699929107,0.08536505965909526,0.08930376049534472,0.09147646874929193,0.09173825258282156,0.09280822135835225,2,0.0
2008-08-08,0.09572951142109372,0.09239687946050507,0.08512862872055776,0.09437796813006608,0.09000195386575367,0.09645780157021845,0.08204314701208204,0.09064685371758593,0.09030343296135586,0.09196368394174508,0.09095013919903643,2,0.0
2008-08-15,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2008-08-22,0.09377579599680397,0.09701373493571383,0.09092134140874783,0.09026085052924328,0.0901637956158751,0.08764908665003238,0.08623318980763608,0.08954678095774986,0.09510779328244601,0.08669299880252779,0.09263463201322376,2,0.0
2008-08-29,0.09029360330612227,0.09948982376992933,0.09268930008175098,0.09018831306068585,0.08824347382580765,0.08739009754748064,0.08647102060797629,0.09229032722677026,0.09727711869947152,0.08688228740332758,0.0887846344706777,2,0.0
2008-09-05,0.08924859966099091,0.09725100295004553,0.09742965698321147,0.0873290438046198,0.09061855348893484,0.08838952068633332,0.09071916042442774,0.09381369221763788,0.09336782494641303,0.08125395594583229,0.09057898889155327,2,0.0
2008-09-12,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2008-09-19,0.09384277223459556,0.09205919926093452,0.08685564786238542,0.09193977764750158,0.08930560926450047,0.09442960822865315,0.08545635649373788,0.09023333448679548,0.09780667923746701,0.08936135859475197,0.08870965668867684,2,0.0
2008-09-26,0.092715857041189,0.08075176040784512,0.088257284185526,0.08992811062226812,0.08817901996523009,0.09535096058172135,0.08797318640040816,0.08822523921619896,0.09603741993117694,0.09918808834064327,0.09339307330779295,2,0.0
2008-10-03,0.08467779516378282,0.08606508242892841,0.09181163680170759,0.08831816229901322,0.08730070203123715,0.09850357191429662,0.08626609501731859,0.08372308349592829,0.09922064850153381,0.09725025830785267,0.09686296403840072,2,0.0
2008-10-10,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2008-10-17,0.08938225313840084,0.10185774102671169,0.08102338723298134,0.09035011625972396,0.08736411317829224,0.09368493572343621,0.08461987849814223,0.09736591068876885,0.0968865341951841,0.09562799180840906,0.08183713824994952,2,0.0
2008-10-24,0.09381974831467482,0.10644592270334458,0.08312978846195267,0.08839800503190336,0.09385717854408263,0.09268870370944504,0.07473524641179259,0.09817742286694339,0.09701878582758895,0.09878647853218142,0.07294271959609071,2,0.0
2008-10-31,0.09381539677592503,0.11278081727625586,0.07824079916864995,0.08723609216903166,0.09992384410037063,0.08794002896148594,0.07024535698182999,0.10287338420307295,0.09989043039398936,0.0998604712855948,0.0671933786837938,2,0.0
2008-11-07,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2008-11-14,0.08654720558347723,0.09608407411830189,0.085641353703368,0.0913154905589497,0.09457751319431315,0.0928106907640544,0.08883533186830866,0.09576165748887402,0.09359812883838192,0.08789284988365197,0.08693570399831906,2,0.0
2008-11-21,0.0840535373389839,0.09759066195372255,0.08712392867982673,0.0864971660314395,0.089021027254503,0.09038445063844426,0.09748172830130798,0.09824595615860716,0.08994166343396699,0.08953209879930568,0.0901277814098922,2,0.0
2008-11-28,0.07523389411658647,0.10448930735437006,0.08246230085593055,0.08428521902050828,0.08843355942309895,0.08999012879967502,0.0925305511944973,0.10223803237773603,0.09597991151709995,0.09467328024048369,0.08968381510001362,2,0.0
2008-12-05,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2008-12-12,0.09250648895472652,0.09330610456043231,0.08599822580184799,0.09286797547017916,0.08759857146995052,0.09190670445965132,0.0935387042034174,0.0901466670528465,0.085409391931962,0.09360526589333283,0.09311590020165333,2,0.0
2008-12-19,0.09742280139835016,0.08631671694381261,0.09394482464387066,0.09146049868178141,0.08984839891278057,0.09007704151722311,0.10119192190522558,0.08711000422126267,0.07879088609094893,0.09108367789944294,0.09275322778530132,2,0.0
2008-12-26,0.10236423873025167,0.084131843585432,0.09077266447063656,0.08787351519781939,0.09433909227412894,0.08540935337320754,0.10985264757684154,0.08519474361505405,0.07375112922595155,0.08977026597782985,0.09654050597284698,2,0.0
2009-01-02,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2009-01-09,0.09132935399122342,0.08767942613531217,0.09695410975131463,0.08878789552488021,0.09043169371196287,0.0897923239769355,0.09330955463444263,0.08733154881364429,0.08853410940101068,0.09294114559731903,0.09290883846195466,2,0.0
2009-01-16,0.0859364648796009,0.09372434523230323,0.09829649890201984,0.09231886200779314,0.0929330459958585,0.08618324129624261,0.09572526358330162,0.08692362930033692,0.09038165268538818,0.08923505880936726,0.08834193730778779,2,0.0
2009-01-23,0.08651838754095992,0.09886184753994529,0.09206143310225033,0.08983806354085141,0.09150783291983643,0.08474263582104255,0.09180277848855954,0.09529716001333087,0.09436811419246834,0.08635813157112317,0.08864361526963205,2,0.0
2009-01-30,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2009-02-06,0.09356974132078416,0.08678040907341596,0.09100696623015886,0.09142476646014581,0.09239577414983283,0.09148297429481443,0.09572238115953344,0.08666084994800208,0.09063821033864393,0.08942002127317271,0.09089790575149581,2,0.0
2009-02-13,0.09128576357156777,0.09071261968215638,0.09389325076777075,0.08883244544928612,0.08651582784612413,0.09268501951010667,0.0985008038787698,0.08545640967938774,0.086947401749152,0.09200733024814454,0.09316312761753405,2,0.0
2009-02-20,0.09362319887361155,0.08960409829355778,0.09473997683205719,0.08821281450242247,0.08589712674995581,0.09170388060098526,0.09949039818938618,0.08406029154566436,0.08727427819236626,0.09142740514016864,0.09396653107982453,2,0.0
2009-02-27,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2009-03-06,0.08911436807899879,0.09151640407774948,0.09034321756601772,0.08977301622122404,0.09242276187288326,0.09456277835580555,0.08443780226811833,0.09060442428745903,0.09672879768950524,0.09184221570227402,0.0886542138799644,2,0.0
2009-03-13,0.09545038778941776,0.09199232600783702,0.08472653336544976,0.08933325809500375,0.09214849130058096,0.09032469265428154,0.08541520170807773,0.09466698348900116,0.0945063973704946,0.09134706512255182,0.09008866309730373,2,0.0
2009-03-20,0.09829434430033454,0.08637552717814612,0.09225823632138648,0.08855862753649794,0.09629286961799727,0.08933075072975248,0.08788405607748041,0.09242561399712886,0.09246934336413326,0.0917602822655128,0.08435034861162972,2,0.0
2009-03-27,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2009-04-03,0.09126956319587937,0.08623288911137014,0.09297267998359392,0.09204314114901944,0.09329085157726902,0.09363839222998911,0.09101496020752918,0.08797953124327923,0.08355468671946915,0.09179382248619507,0.0962094820964064,2,0.0
2009-04-10,0.09117420278496662,0.08436294598585455,0.09205199814417236,0.09401574177105285,0.09744538713502748,0.0937689289585423,0.08964967674327864,0.08528975382696642,0.08271351427230224,0.08686653461146543,0.10266131576637118,2,0.0
2009-04-17,0.09218283282538467,0.08295356504882972,0.08970704929172839,0.0927728086982997,0.09638637953984448,0.09553669683545081,0.09135390938557393,0.08474771120845824,0.08403238125547076,0.08574910211320967,0.10457756379774974,2,0.0
2009-04-24,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2009-05-01,0.09254714607177862,0.092004049550665,0.08890470489661008,0.09219842909892499,0.08978649876158683,0.0882181533962363,0.09050610080348984,0.09228411481550361,0.0940690802409355,0.085413510889331,0.09406821147493818,2,0.0
2009-05-08,0.09439413072426366,0.09658037212543,0.08851424735089153,0.08969972429757525,0.09195345840765809,0.08926473178157357,0.0879760846588149,0.09212677242130667,0.09356787744170846,0.08372426966785201,0.09219833112292602,2,0.0
2009-05-15,0.09790025060682378,0.09405970931664134,0.09248295756685396,0.09219560541753596,0.08988323326096342,0.09247687928081211,0.09559392133358507,0.08962090135399736,0.08253836814219927,0.08369545147670154,0.08955272224388616,2,0.0
2009-05-22,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2009-05-29,0.08981540307400501,0.0876402654118682,0.09154997154551194,0.09109174835222013,0.09081355821436055,0.09043351687231214,0.0931548476788959,0.09088637050360016,0.08979878769949316,0.09101952123217359,0.09379600941555911,2,0.0
2009-06-05,0.09359886917961444,0.08458273911216481,0.08871465734226186,0.0957583768289039,0.09683579164204173,0.090413775478024,0.09139666737266028,0.0880266367571176,0.08547096964069964,0.08814904288109282,0.09705247376541902,2,0.0
2009-06-12,0.092131416399642,0.08008889387377269,0.0922596899322218,0.09483501360828021,0.09486698817094082,0.08909886313654553,0.0979672643963578,0.08873172571406975,0.08566639363001763,0.09088068571553172,0.09347306542262009,2,0.0
2009-06-19,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2009-06-26,0.09329465649481433,0.09402288046676972,0.08656091419804483,0.08966294663656862,0.08893761195530533,0.0929877651249161,0.08584329572209491,0.09481602821509624,0.09595925626838196,0.0887302417095379,0.08918440320846996,2,0.0
2009-07-03,0.09275438544322515,0.0948245482080312,0.08641896524938307,0.0884251825830909,0.09344181400703618,0.09225962256197304,0.08555693632017197,0.09270021584397986,0.09421184246345062,0.08838124537968418,0.09102524193997366,2,0.0
2009-07-10,0.09096444383302793,0.096328012153445,0.08630645119045989,0.08919736854681061,0.0920819871934893,0.0933145952599361,0.08296050005450396,0.09601325281222796,0.0939062261445311,0.08708809146196195,0.0918390713496062,2,0.0
2009-07-17,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2009-07-24,0.09236478755632632,0.09042913894961813,0.09190010338128779,0.09184077299626797,0.09138904481366929,0.09080158803749885,0.09243349049273056,0.08778834656494185,0.08832506421376637,0.08923311102103136,0.09349455197286155,2,0.0
2009-07-31,0.0944266935595403,0.08726585412262627,0.09391255091821735,0.0925378135875431,0.09172443409078304,0.09176760725048347,0.09867956144142043,0.08511672722690751,0.08409985922920601,0.08504212647733027,0.09542677209594227,2,0.0
2009-08-07,0.09322159185558913,0.09049722997731462,0.09113799540636892,0.09251764713838935,0.09129471699450976,0.09095074901425598,0.10120131171969621,0.08305849175455515,0.08403452026935224,0.08560604655880057,0.09647969931116804,2,0.0
2009-08-14,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2009-08-21,0.09652952652810548,0.08964884128982832,0.09021270467491779,0.09220156537410872,0.08987998457849934,0.09286620016269083,0.08976938813261731,0.09120009932484449,0.08948237243021998,0.08933009569847988,0.0888792218056878,2,0.0
2009-08-28,0.09697021946595873,0.08514665510480554,0.09026846239041544,0.09276878582126366,0.09208749695525789,0.09356132615466262,0.0899783508617105,0.0915885787499888,0.09142710334385046,0.08462601979406827,0.0915770013580182,2,0.0
2009-09-04,0.09785682656006521,0.08979127115902022,0.09074035697333976,0.09245755129107248,0.08949546917297657,0.0941771210004835,0.08828537652011192,0.09109687680370324,0.09292220521337827,0.08284024895675832,0.0903366963490905,2,0.0
2009-09-11,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2009-09-18,0.09058673558285282,0.08846033119183033,0.09195151342824842,0.09090562701330215,0.09202238183461207,0.09185305237440279,0.09118328562825342,0.09206681638862466,0.08880581984770333,0.09136765765019773,0.09079677905997208,2,0.0
2009-09-25,0.09034006620783426,0.09329646844569844,0.09185468826535026,0.09023879797037702,0.09099816779233132,0.09516557716069415,0.08903220160698516,0.09249798121351105,0.08822316654984025,0.08872847899386728,0.08962440579351073,2,0.0
2009-10-02,0.09099223081040657,0.09317414519404939,0.08997854404487084,0.09203972186523839,0.09029671175351951,0.09319944768749316,0.08656001576831673,0.09688392607119914,0.0889319503288843,0.09047934857738649,0.08746395789863555,2,0.0
2009-10-09,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2009-10-16,0.09236900660978921,0.08928512513012865,0.0942321305544684,0.09168358895489127,0.09167920875985797,0.09113287756408742,0.09249125792436673,0.08785299884235805,0.08730333992260951,0.08990453610903251,0.09206592962841015,2,0.0
2009-10-23,0.09656687961520907,0.08989469309347006,0.09690685026157314,0.09096930771632432,0.08957022428997544,0.09127705891089413,0.0914265945934512,0.08832847284799328,0.08647261896023478,0.0894627173722884,0.0891245823385863,2,0.0
2009-10-30,0.10002872918434921,0.09054326597050096,0.09965654140662589,0.08927578811127128,0.09211776042658912,0.09142253071448886,0.09327378359829121,0.08584654658101545,0.08347007471496934,0.08437641737126196,0.08998856192063684,2,0.0
2009-11-06,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2009-11-13,0.09066759157839026,0.08994697127464751,0.09242955410927417,0.09055903198470848,0.08896199985431397,0.09050083470420903,0.09182915514223099,0.09331588266448719,0.0894649295414279,0.09055074342953817,0.09177330571677234,2,0.0
2009-11-20,0.09219026815933505,0.09128243090940212,0.09182419771787903,0.09126578252530465,0.08646791942154686,0.09227009758174422,0.09252397341959784,0.09375074259823438,0.08776614252993366,0.08737785218934298,0.09328059294767922,2,0.0
2009-11-27,0.08862007852510052,0.0943930253885436,0.09216909407581537,0.09071592670384733,0.08493934513734683,0.0919370645643616,0.09232719037514973,0.09641205099075392,0.08747141340138935,0.08996325915799665,0.09105155167969516,2,0.0
2009-12-04,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2009-12-11,0.09255498946504591,0.08872636490285361,0.09065911852280427,0.09154925264727755,0.09442057736158319,0.0921601215215221,0.09141807677951724,0.09360687861885018,0.08605394157860786,0.08781908491047324,0.09103159369146473,2,0.0
2009-12-18,0.09659581665165376,0.08922263803470867,0.09110026616885204,0.09126864682162279,0.09430102467597651,0.08977623330579546,0.09098259297441998,0.09524865537038414,0.0869220808396822,0.08517763605866523,0.08940440909823918,2,0.0
2009-12-25,0.09531152586638299,0.09083307577341113,0.09175025221366402,0.091363812254687,0.09150393823840988,0.088819232754751,0.08797645746667448,0.094117995890691,0.09029246530946618,0.08902028166793621,0.08901096256392604,2,0.0
2010-01-01,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2010-01-08,0.0928721831455044,0.08984565179173754,0.09002447323801838,0.09015772771745828,0.09100422996112789,0.0898838479643124,0.09016773661819051,0.09114295543894753,0.09064995669302107,0.09332584608594026,0.09092539134574176,2,0.0
2010-01-15,0.09315664766165907,0.08197644711018887,0.0931026106423618,0.09092686726234406,0.08979783511162581,0.08797178014215655,0.09684524356599147,0.08879955694904255,0.09019031688865503,0.09259898913364475,0.09463370553233008,2,0.0
2010-01-22,0.09740022746542332,0.08235445732670528,0.0888416331341508,0.09232943944620672,0.08502110736455559,0.08426922879198984,0.0968042934942136,0.09057736385045681,0.08749995088710165,0.09677827900776238,0.0981240192314339,2,0.0
2010-01-29,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2010-02-05,0.08999620088531222,0.09518433379240195,0.0898783345668222,0.09311026004124798,0.08916841111224855,0.09176670318112198,0.08776154750514148,0.08710177828198026,0.09422630775373544,0.09315825234741586,0.0886478705325722,2,0.0
2010-02-12,0.08851639011433184,0.09362976108438652,0.09093674407028386,0.09272431636690256,0.08985839086933113,0.09069945924896798,0.08755723026358694,0.08863458257187519,0.09466006658843794,0.09416033108661667,0.08862272773527942,2,0.0
2010-02-19,0.09026963868424502,0.09244536692677548,0.0920291852556376,0.09397741772716466,0.0920814386248099,0.08998275144587659,0.08554856898877103,0.08692902158112407,0.09439984780339691,0.09444575681810281,0.08789100614409609,2,0.0
2010-02-26,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2010-03-05,0.09091910819599702,0.09109128960409692,0.09195496108472948,0.08986178907755797,0.09305996652333211,0.09096425560434199,0.09432219218932292,0.09003549062220109,0.08911953264732074,0.09132871954416298,0.08734269490693666,2,0.0
2010-03-12,0.09098095730551295,0.09144566193573248,0.09090645597939705,0.0912617636135222,0.09338769641265371,0.08925590391569929,0.09441856021565147,0.09164334892014026,0.08937167297418565,0.08609708697859439,0.09123089174891068,2,0.0
2010-03-19,0.09142496960036148,0.09279435620263242,0.09120579717363564,0.09128036089576609,0.09360246779264093,0.08848359537061666,0.09398502522659155,0.09328927770410257,0.08772766269492716,0.08633536347721642,0.08987112386150924,2,0.0
2010-03-26,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2010-04-02,0.09150544819041932,0.09384249733782293,0.09015563469630926,0.09014879804551534,0.09078556467347643,0.09023598305263533,0.08950229691837916,0.09039603408118224,0.09124258960774757,0.09017171814492093,0.09201343525159142,2,0.0
2010-04-09,0.09025604948510815,0.09412388108650918,0.09217787072221757,0.08972375293556183,0.09145450952027845,0.09117943397267049,0.08997984830872001,0.08812229408484995,0.09104277366237029,0.08922526484554134,0.09271432137617257,2,0.0
2010-04-16,0.0897085094389659,0.09274455004951591,0.0935322672026066,0.08911677948212256,0.08963586636873794,0.09167940152594059,0.09162062288056295,0.08934020995005096,0.08991501470817868,0.09087787808954766,0.09182890030377014,2,0.0
2010-04-23,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,2,0.0
2010-04-30,0.09261566727495728,0.09274419668348072,0.08881591555649747,0.09140674743888809,0.08669572677843618,0.0891699656217915,0.08998838911757547,0.09179659559025821,0.09247269350943131,0.09153170902345237,0.09276239340523143,2,0.0
2010-05-07,0.09163582036771876,0.09528709234608422,0.09065735053842386,0.09154489496576587,0.0871212746985549,0.08955217959336334,0.089335340546494,0.09038596288535099,0.08989346627295862,0.09106193684356338,0.09352468094172209,2,0.0
