,energy,materials,industrials,consumer discretionary,consumer staples,health care,financials,information technology,telecom,utilities,gamma_reg,b_weight
2018-03,-2.5416999010939336,0.33999874387704904,-0.5124687705867483,0.030374820843283995,2.2212375170618937,-0.749237241422712,1.1805906233189074,0.03729134006476972,1.0858026901301603,-0.0918898221926696,0.001,1.0
2018-04,-2.649778392678496,0.3924595273880217,-0.1268011737645435,-0.03329532506614787,1.9509070950374463,-0.19891341354386619,1.3438414839106896,0.1573823556806492,0.5862315897869437,-0.42203374675069744,0.001,1.0
2018-05,-2.3369954592459767,0.4064732919837772,-0.05281169535753375,-0.3500887446168459,2.000209991871766,0.11238153027057712,1.1658438253162793,0.11281521806493161,0.37857266228285424,-0.4364006205698293,0.001,1.0
2018-06,-2.239539339250763,0.45899813590213656,-0.20813966958758504,-0.23380783461617857,2.1739732442692667,0.25153328493559324,1.001136221300934,-0.12312815201907878,0.2599525202473216,-0.34097841118164646,0.001,1.0
2018-07,-1.8100649248843421,0.6189138297109376,-0.19565260029116893,-0.09159798269622006,1.8091582671903985,0.27161001954918174,0.8516526384845315,0.07206087175138716,-0.20943191614145212,-0.31664820267325317,0.001,1.0
2018-08,-1.9224035040911311,0.7905617158046031,-0.23222151733621987,-0.25766633927670246,1.9811656532564699,-0.005368470444719549,0.8711863241009189,-0.0005805195207119791,-0.07467995859665501,-0.14999338389585215,0.001,1.0
2018-09,-1.980132469047293,0.5570082338311267,-0.47518644216230743,-0.8990333238873376,2.166896976002862,0.2802570949623319,1.196836093148409,-0.03387833445854912,0.37634405265864485,-0.18911188104788754,0.001,1.0
2018-10,-1.6870454220267552,0.5785248630400271,-0.4182030874693561,-1.2799453537723637,2.3306959874733675,0.2741652050317243,1.0801881500539292,-0.10159687200516271,0.31840900090910695,-0.09519247123451759,0.001,1.0
2018-11,-2.490304111153006,0.9107448353854162,-0.4946062293556143,-1.978731361222514,2.476726644447193,0.6918957226811226,2.046096153192983,-0.08461909659030611,0.6191804547989633,-0.696383012184238,0.001,1.0
2018-12,-3.1050348055014587,0.8483542599670998,-0.5808358173485674,-2.192981550261066,2.9173205050825604,0.9649802626198856,2.265694936669047,-0.1481451557608108,0.41150820566649676,-0.38086084113318763,0.001,1.0
2019-01,-3.747148553128657,0.9745566632919895,-0.6141611963576006,-2.277309135575514,3.8053758916763902,-0.061792047198443084,2.222820885694594,-0.17694550064713077,0.7041008473679439,0.17050214487642767,0.001,1.0
2019-02,-2.281302841207479,0.732147549315688,-0.3390241447450927,-1.8653748022067507,3.3355783565201937,-0.26116021901753617,1.6796478604772926,-0.07074525699261419,0.22954131729561533,-0.159307819439317,0.001,1.0
2019-03,-1.8958049652774343,0.637227811928833,-0.35721395757858326,-1.5859774025364934,2.710761533706703,-0.07610638765168444,1.6129030354306069,0.0710857714855537,0.2471987192721895,-0.3640741587796915,0.001,1.0
2019-04,-1.6245769019408667,0.4336933785547894,-0.27715372747213457,-1.5196526743666814,2.5736375304365984,-0.06593736734942116,1.4314822678685337,0.24616876862679385,0.18701299818783973,-0.384674272545451,0.001,1.0
2019-05,-1.452219865486083,0.3956999864721911,-0.2772192300128564,-1.3797517985981655,2.542315020858245,-0.013078036631240032,1.322001677805452,0.027114206871933874,0.27057515549737854,-0.43543711677685537,0.001,1.0
2019-06,-1.9143846414365906,0.5206188290841938,-0.12867032158751732,-1.706827818832775,3.26987753026184,-0.1200605494769738,1.45271861281751,0.06242309342367003,-0.02064320897344212,-0.4150515252799144,0.001,1.0
2019-07,-1.9529300181108062,0.44112152872311094,-0.20703191878325866,-1.7420753975674677,3.379117271981444,-0.15331185571259065,1.5492447819058532,0.12615252555955764,-0.0389295355236307,-0.40135738247221203,0.001,1.0
2019-08,-2.339269276581189,0.09248645735227681,-0.3009936833522711,-2.1037623341890055,3.9529735633801386,-0.2756890824703124,1.7644081406446124,0.43011182452573027,0.02848531202979482,-0.2487509213397748,0.001,1.0
2019-09,-2.62212815888839,0.17361198729251306,-0.4048913259983616,-2.3021380872850865,4.213092144191111,0.10529497205029681,2.058427262736185,0.144012696310772,0.13217583651513334,-0.49745732692417277,0.001,1.0
2019-10,-3.1119977046582754,0.033114259275076434,-0.9880206589692677,-2.8133912256567593,5.1549527101871915,-0.11514597711789595,3.06169268291505,0.4909220583500802,0.48700390723545367,-1.1991300515606542,0.001,1.0
2019-11,-2.7707334291686996,-0.09196848562371555,-1.218541158455868,-2.8551871535304336,5.450212587174384,-0.24863759456008883,2.9484026866231705,0.5102351958505991,0.7002210355034797,-1.4240036838128283,0.001,1.0
2019-12,-3.1001376805145293,0.20324588092667942,-1.4848193769378013,-3.549491297164127,6.48248053415754,-0.4288002102103762,2.8755699903073326,0.7054862089962168,0.9042020774512437,-1.6077361270121793,0.001,1.0
2020-01,-9.973851517469027,4.070818223490387,-6.439595528527508,-9.494091089507528,22.901180291533265,-1.683560720133908,5.024644805839388,4.103400636518595,3.4287155197561057,-10.937660621499768,0.001,1.0
2020-02,-10.165767323512188,2.751718181855074,-6.178898877606152,-11.24984375411214,21.908699656322376,-1.2126472953927045,7.227146142097265,3.8782513371284617,3.9745839238273653,-9.933241990607359,0.001,1.0
2020-03,-28.745029236393137,8.927745597048467,-16.469622966908872,-34.84176035243339,60.89593176592779,-0.7782414005108067,19.318953060121007,9.176213881813059,10.724360494759322,-27.208550843423446,0.001,1.0
2020-04,6.145213238115721,-1.898138869394713,4.544421523840813,8.169815798885663,-12.828358780638306,-0.1357517682421537,-3.924453018048567,-0.7512602765124814,-3.1727510417971425,4.851263193791166,0.001,1.0
2020-05,1.9166436409483008,-0.7940891846869503,1.8610799662031687,1.3608183463821064,-2.8960286324738664,-0.08504369085550362,-1.2170393014897538,-0.37889871776832895,-0.5109834742487558,1.7435410479895828,0.001,1.0
2020-06,1.7430080118196378,-0.7901864336928422,1.5619486983720599,1.1470490579176496,-2.639492914212699,-0.11516812865888645,-1.2995329035227348,-0.1690763275429422,-0.24580675111271574,1.8072576906334736,0.001,1.0
2020-07,1.996064296938011,-0.852637388456469,1.316829916618533,1.181024849090181,-2.680936189544939,-0.20703657800593808,-1.2546445492942901,-0.28789354419320545,-0.41687047566736696,2.2060996625154834,0.001,1.0
2020-08,2.5537922672431024,-1.3370449945436422,1.5286764759618352,1.4776870474147155,-3.503644496786897,-0.3386198354689054,-1.6001393505894959,-0.30014049117854524,-0.35307321637705297,2.872506594324885,0.001,1.0
2020-09,3.9153589299092,-2.1256771136621766,2.6352813625085716,2.6903530658374963,-6.2695882848556534,-0.33482954424721284,-2.7871290005733123,-0.7237793889823956,-0.58244590237741,4.582455876442893,0.001,1.0
2020-10,3.597596496578686,-1.688165696840938,1.8920775933524618,1.5066485168779091,-5.264953557771529,0.09603865176761556,-2.341914674893385,-0.5216850112898492,-0.29666284481925975,4.021020527038288,0.001,1.0
2020-11,2.585478385098435,-1.243979810311786,1.2659657827026518,0.7637428925282106,-3.621404595394766,0.008405500866928423,-1.562385485223873,-0.17008458890812284,0.054621801066084184,2.9196401175762383,0.001,1.0
2020-12,3.370722669026317,-2.5416981763302906,1.8221179050707372,1.005057157282901,-6.151016384810048,0.7238638293588214,-2.305041701686754,-0.03478430438066405,0.1385098522913555,4.972269154177625,0.001,1.0
2021-01,3.0236786237995883,-2.319265006598345,1.347998734018698,1.0923827910926256,-5.695569373473707,0.7980557011694194,-1.7985471830403252,-0.1569857764567601,0.23507587615201697,4.473175613336789,0.001,1.0
2021-02,-17.157266295535017,14.57724508236667,-5.042116215030526,-3.9459444031819344,29.474491989658933,-2.791100039843171,9.192506646702624,-0.12435939354702046,-1.379217397291744,-21.804239974298813,0.001,1.0
2021-03,-7.109816970488803,6.678389194695488,-1.9538669128083557,-2.317051170530614,12.635428212604555,-0.9029570467665635,4.4326547727726435,-0.860801583398555,0.18461742468428083,-9.786595920764078,0.001,1.0
2021-04,-2.291709514228352,1.9477234350003336,-1.5557477759497147,-0.8354668890753525,4.558382899758226,-0.1340183334655979,1.237571875370754,-0.5520300977650869,-0.03685582973239712,-1.337849769912813,0.001,1.0
2021-05,-2.475998554381414,2.0338029284720096,-1.3011676221464554,-0.8210300243570745,4.3071668006881945,0.11479904222720563,1.1696504654885853,-0.34381659218602123,-0.3728614774244935,-1.310544966380537,0.001,1.0
2021-06,-1.2406285135082993,1.2874705708105063,-0.7041289877119068,-0.6481094725858951,2.7446587170245933,0.17358915250502938,0.6787338407331437,-0.2774127704998007,-0.23798109791465816,-0.7761914388527125,0.001,1.0
2021-07,-0.7061996604660598,0.9281845224229893,-0.03025383086498273,-0.686213581872069,2.4822665727527395,0.06103852596891215,0.13624564463037062,-0.007587462149125699,-0.2790657782529313,-0.8984149521698427,0.001,1.0
2021-08,-2.3713593728762365,3.9713367512215494,0.35865378995578867,-2.335575674935992,5.549545196584334,-0.7031578505851125,-0.6190442600482862,0.9631827262221444,-1.1608020303922595,-2.6527792751459285,0.001,1.0
2021-09,-0.4394108912502806,2.4088267720308956,0.7311193215441499,-1.3921370381517104,3.320179410105004,-0.7866669651845088,-1.1980755879406955,0.3400201367736658,-0.8433766243612071,-1.140478533565313,0.001,1.0
2021-10,-0.022081873292822636,1.0977395553450162,0.250381594670903,-1.08987231180919,1.927984487528635,-0.35760667508132576,-0.6856951821452124,0.4395128887932402,-0.6442201227179954,0.083857638708752,0.001,1.0
2021-11,-0.4894078337076586,1.3368987755221753,0.4721200705135983,-1.1272127050273035,2.6421344497161208,-0.7910986123928576,-0.7438856748352276,0.6076999173022192,-0.8524313681068486,-0.054817018984217716,0.001,1.0
2021-12,-0.5950418073771275,2.2415303098453463,0.2933262489928225,-2.360564875984033,4.824916703211911,-1.3500193381339325,-1.548577212804356,1.4299143431769266,-1.3548339564654843,-0.5806504144620722,0.001,1.0
2022-01,-0.3184408136736047,1.0046026582566914,0.11308870791837893,-1.090188561734056,2.354992465631109,-0.8144716840182472,-0.6248008601002576,0.9131775106353047,-0.653767555077911,0.1158081321625924,0.001,1.0
2022-02,-0.7142401441860495,1.8186208075120593,0.02762421071419,-2.2259211073462533,5.040238622095874,-2.238532791963184,-1.0201093384289304,1.9619531035251632,-1.3734509784829803,-0.2761823834398886,0.001,1.0
2010-03,0.09273040536915955,0.054726042138650566,0.08030152884905573,0.09408240711615731,0.1578840078024331,0.15595431466207257,0.1377826989145846,0.04145362120470157,0.13401415264973232,0.05107082129345265,0.02,0.5
2010-04,0.08856821952264007,0.053248313963972775,0.07671804194181855,0.09747781318440074,0.14550619373965007,0.14615246066165757,0.14410532680125396,0.059934366562140136,0.137776208532134,0.050513055090332194,0.02,0.5
2010-05,0.08750878813831088,0.05253183688049644,0.07222492501669367,0.09261385739348728,0.14588594333020538,0.1588263593215441,0.13153890166466095,0.07557875108148723,0.1372937314466063,0.045996905726507775,0.02,0.5
2010-06,0.08965719210455471,0.056810323308227606,0.07315729831523907,0.08947308378814697,0.15293412018261726,0.17287663921248775,0.12701788521476368,0.06771345402169379,0.1281147966561779,0.04224520719609128,0.02,0.5
2010-07,0.08737263298279793,0.05241753072246379,0.07179750837363583,0.09413690288021867,0.15485272018873797,0.1692046991860825,0.13009306508090912,0.0705859360907054,0.1330699825236603,0.03646902197078854,0.02,0.5
2010-08,0.08679310326610201,0.05403730924741826,0.0746811384707288,0.0988535525671634,0.15486382714378344,0.16956434924373787,0.12279359899677247,0.07623539306277587,0.1284632738516686,0.03371445414984921,0.02,0.5
2010-09,0.08250450582494812,0.057483044101467984,0.07446639277025927,0.10094255513425043,0.15991934894032722,0.1734258754872829,0.11736859042830072,0.07244527991614705,0.13403230928499468,0.02741209811202164,0.02,0.5
2010-10,0.0802834581588587,0.061256042171276656,0.07045272959877509,0.09811968125334466,0.1624753349030962,0.17427718349699706,0.1133011976192164,0.07834444200117788,0.13396779846051052,0.027522132336746795,0.02,0.5
2010-11,0.08939710137146158,0.06574158578302793,0.07554678373669999,0.09586677798752255,0.15443306656529127,0.16427225266393075,0.1127674003669777,0.0822676245931971,0.12895291661677177,0.030754490315119412,0.02,0.5
2010-12,0.0840831817608657,0.05994463421349656,0.07726292522143417,0.09100055638021151,0.16563775231243455,0.17490344500404958,0.10328611508861703,0.08649877815586306,0.13059741002013,0.02678520184289784,0.02,0.5
2011-01,0.08714305596290965,0.06440015619933072,0.07854294988784613,0.08713772392623968,0.16213109608755144,0.17439308058934797,0.10297943130714704,0.08758640047084698,0.1293380617802443,0.026348043788536106,0.02,0.5
2011-02,0.08705607127444792,0.0596412603942023,0.08932963124598578,0.09096556343152495,0.1613052741419802,0.17355148696891742,0.10292682018051359,0.07383532448776833,0.1265568531131957,0.03483171476146378,0.02,0.5
2011-03,0.07918097857250755,0.0635607925399416,0.0894139042781173,0.0927662518609724,0.15322962951462837,0.17192835795070513,0.094998814988933,0.08021247494210927,0.14005061077095182,0.03465818458113358,0.02,0.5
2011-04,0.08223051088241817,0.06706969670797086,0.08592616161475813,0.09016374784618264,0.15170949297137884,0.16700405234785948,0.09891736717862457,0.08004747844388393,0.13435443997225935,0.042577052034663984,0.02,0.5
2011-05,0.08117720137429876,0.06773173559564667,0.0824149095758983,0.09029714844420517,0.14145936895237776,0.16769431918846375,0.10399862070154403,0.07320972877003719,0.13894668898610918,0.053070278411419286,0.02,0.5
2011-06,0.08531078467202421,0.06570960204329208,0.0772883264881734,0.08632972725399363,0.14578475643424976,0.17068079570956904,0.10900786532393408,0.07083244870924063,0.14221975513099208,0.046835938234531076,0.02,0.5
2011-07,0.09255586900880183,0.0726771053655802,0.07532808022443084,0.08744987788108113,0.14136307928608055,0.1660802910792729,0.10811798224233847,0.07199119330588694,0.14118782103794858,0.04324870056857856,0.02,0.5
2011-08,0.09407430962395552,0.07331798736400039,0.07001500231593127,0.08413409681280036,0.14926436982032731,0.16764254941221257,0.10167047446460639,0.07381135160103669,0.14092580494535373,0.04514405363977579,0.02,0.5
2011-09,0.09334137545957012,0.07117585595087306,0.06795874667239686,0.08345112747111097,0.16224487219213635,0.1742414150323518,0.09548487900864228,0.07178518943888823,0.13561233778448273,0.04470420098954761,0.02,0.5
2011-10,0.10470213792247522,0.07223238929885015,0.06489799326723406,0.08546008670961697,0.16180062402441872,0.175511169085462,0.0896471871182461,0.06710620033823636,0.13233671680838732,0.04630549542707317,0.02,0.5
2011-11,0.095127649994591,0.06313189832143044,0.06578462664869342,0.08860957718501661,0.1644635725430303,0.17703296562472248,0.0952389698061418,0.07322383860654741,0.1266027326560607,0.05078416861376592,0.02,0.5
2011-12,0.09221226636606679,0.055693046912430114,0.06223395953177693,0.0822049316343816,0.17334880884519382,0.19389202660845245,0.07836604139682941,0.0796821576241882,0.12877527908394498,0.05359148199673576,0.02,0.5
2012-01,0.09632651399156406,0.04973379807571203,0.061882506543006685,0.09092418682660744,0.16368934308489097,0.20580373995051926,0.07657157466780869,0.08204400078050897,0.12053100240719461,0.05249333367218739,0.02,0.5
2012-02,0.11444580040324079,0.058012485622567556,0.060384001445442675,0.08782022127772277,0.15797370316980053,0.19394653604739898,0.08911786758131451,0.06958854481965174,0.12153594022096924,0.04717489941189132,0.02,0.5
2012-03,0.11977931194378007,0.05572364098388544,0.05437506922426819,0.0865558048825743,0.1736418732086532,0.19173044384687277,0.09716242176232695,0.073772443823864,0.11570583345281495,0.03155315687096008,0.02,0.5
2012-04,0.12304000858258188,0.05168646774532195,0.041558099671888296,0.08620417241612194,0.18751785467894866,0.19906207960826405,0.09560854826536425,0.06785018836760387,0.12372317839080346,0.02374940227310176,0.02,0.5
2012-05,0.1312245459894173,0.04663559162775957,0.037433025144555696,0.07809613246841059,0.1996605778931152,0.186410173960339,0.10377480352131449,0.06649478607792272,0.1472445205415957,0.003025842775569859,0.02,0.5
2012-06,0.110777014622713,0.05206576447264102,0.03935081504290822,0.0765048901083197,0.19712938538830055,0.1919347293465991,0.09765180811665414,0.08270488624507147,0.14656805476738705,0.005312651889405821,0.02,0.5
2012-07,0.09399809514270518,0.04122719110014512,0.0331838112591232,0.06815599405337981,0.18775319479180574,0.21945139458081298,0.08674918229331147,0.09899389401096341,0.13175005030321263,0.03873719246454051,0.02,0.5
2012-08,0.09227811523070781,0.036919696051408865,0.019791867848227784,0.06032933913416522,0.21388373003548178,0.24068396545827225,0.07804391956412775,0.09434401615106439,0.13981083507977146,0.023914515446772765,0.02,0.5
2012-09,0.0787605614589455,0.00998158065052518,0.0024835358574041497,0.06134843754551547,0.2268053932982071,0.2626288066746776,0.051596858324740605,0.12800992115278276,0.16380453621100233,0.014580368826199439,0.02,0.5
2012-10,0.035679622742134286,0.014146067857791822,-0.0028615961499993403,0.0747795992392161,0.23941144264719755,0.28019399969476255,0.07079753684442247,0.1438311678318209,0.15164912671553557,-0.007626967422881922,0.02,0.5
2012-11,0.02849401752861357,0.013750955736567413,0.007717592064969414,0.10438290044155354,0.2291162984857465,0.29046963346238774,0.034981686893353375,0.16888730695140247,0.11256153744320348,0.009638070992202548,0.02,0.5
2012-12,0.04190289211362199,0.03840135369068951,0.019347654068325032,0.10410813557786702,0.2050500784632866,0.27938395897795604,0.06627197496371069,0.1230773899951097,0.08510443629931103,0.03735212585012242,0.02,0.5
2013-01,0.057142527231868856,0.03312847418147104,0.024104516801802804,0.10335445368358939,0.18124147607482932,0.26505181254806304,0.1114038165734352,0.11892919715564042,0.08429564590203899,0.021348079847260986,0.02,0.5
2013-02,0.07367810033188159,0.03162182901445829,0.038812855751784475,0.09411879843925139,0.1570102752937596,0.2550412316647873,0.1316182531786313,0.0961964507751446,0.07150478272431796,0.05039742282598348,0.02,0.5
2013-03,0.0811080921037134,0.014100016705345823,0.03977767794278445,0.09046423741147172,0.16191412259311078,0.2544902667335013,0.139051434033432,0.09381702985541518,0.08637467472606064,0.03890244789516481,0.02,0.5
2013-04,0.07470539448122278,0.023448759814329274,0.04702980539424233,0.09068416736873638,0.14414724913607718,0.24050094664073401,0.10298714358494025,0.10568867128802217,0.09001930638236222,0.08078855590933345,0.02,0.5
2013-05,0.04396442567386253,0.02219190455072206,0.04965955101159583,0.0983929079589333,0.1354164648332996,0.2346836645041731,0.09764428107408615,0.1270597931117745,0.10556976558784284,0.0854172416937101,0.02,0.5
2013-06,0.028651496121758904,0.02281744760385923,0.06330975932440029,0.10886264387025121,0.13868632395282782,0.2173016557129509,0.11465255963333497,0.13437640051632144,0.09337051015746456,0.07797120310683067,0.02,0.5
2013-07,0.01274547714092681,0.02634809706797893,0.0704514727402852,0.11279413157282583,0.1363237040733919,0.2035197472633561,0.1129027516630861,0.14028793269910256,0.11014904431738058,0.07447764146166605,0.02,0.5
2013-08,0.015585579280507682,0.027161879636137,0.06452496274554793,0.11096235309414744,0.12712937847230432,0.20635447081140745,0.11044568889919998,0.14190622697464145,0.11986091788058753,0.07606854220551926,0.02,0.5
2013-09,0.030252757781361092,0.045549714487236555,0.07179219096991518,0.11271648390605786,0.12137640909070863,0.18934151388389903,0.08690654546454209,0.13222986179563923,0.13037751511462756,0.07945700750601288,0.02,0.5
2013-10,0.028734000768909976,0.044162879280711234,0.06515315709560186,0.11856309623435009,0.1325129397743851,0.18963436140818696,0.09977310643465263,0.13776041235853126,0.11683175555397377,0.06687429109069715,0.02,0.5
2013-11,0.05495554166448392,0.05012545453375141,0.07960716679619605,0.11936194856177237,0.13242650281682708,0.16065294253838372,0.09856864164681325,0.13078308301746794,0.10047824380090123,0.07304047462340296,0.02,0.5
2013-12,0.05634476496834864,0.049713923448311555,0.07983811757670772,0.11808749264354708,0.1310770503905343,0.1587287734924814,0.09873129459946274,0.13379902042746736,0.10549206156112165,0.0681875008920175,0.02,0.5
2014-01,0.050961668524115315,0.053813011926510654,0.08009237704724115,0.11901399561543345,0.13273192591186633,0.15783055212205022,0.101102786251593,0.132951381397642,0.10243516059047764,0.06906714061307023,0.02,0.5
2014-02,0.03929393792796666,0.04690320454601889,0.07659082722410723,0.12515515411820055,0.13017208143701228,0.1602067124567067,0.09762795202093008,0.14069999802064614,0.11528313604248569,0.06806699620592574,0.02,0.5
2014-03,0.04542712125244267,0.04390593683990402,0.07674778457879916,0.11883939811548062,0.12884070760755412,0.16181961788236726,0.09437601561006657,0.14312808830969853,0.11998825148286064,0.06692707832082644,0.02,0.5
2014-04,0.0416113371476462,0.044372403084596265,0.07384208600771427,0.11910525111245315,0.13718040874785378,0.16583643468922496,0.10044802252974513,0.13704690762892097,0.11298181969586067,0.06757532935598459,0.02,0.5
2014-05,0.029936306660149212,0.046947174796148225,0.07397058269102424,0.11571776534398148,0.14217823936696905,0.16588006398193234,0.10631686274572794,0.14009953399020192,0.10748666790508404,0.07146680251878164,0.02,0.5
2014-06,0.020231168372170465,0.04583816868212284,0.07264379275499962,0.11270829825114208,0.14157202007182745,0.17193548414636195,0.10213792064564252,0.14176992158516383,0.11903660502307611,0.0721266204674931,0.02,0.5
2014-07,0.016385328816068176,0.04425577742287847,0.07580169856398694,0.11668951219941928,0.1364079741112588,0.17433319728413627,0.08544682249072602,0.1518248564610708,0.1246848294639421,0.07417000318651304,0.02,0.5
2014-08,0.006632634418467419,0.041431133176944315,0.07971175795817619,0.12178603802321628,0.14303727835125152,0.1771667470173101,0.09086742188156507,0.1490147441081554,0.11965608292643633,0.07069616213847743,0.02,0.5
2014-09,0.0323102070906611,0.05669489630460984,0.0823244707881742,0.11027525393166696,0.12408535772698852,0.14984081896546225,0.1034333792223161,0.14342737907891123,0.10986536962142077,0.0877428672697891,0.02,0.5
2014-10,0.03143163689428127,0.05908219844338429,0.08878385974920272,0.1067692535391711,0.12337138155136802,0.14841652003568262,0.09575814720715611,0.14270857864410239,0.10868038563750732,0.09499803829814425,0.02,0.5
2014-11,0.02376346332001208,0.058775413172564,0.09264717806520797,0.10525437806344487,0.12070735096330855,0.14962497160356458,0.09832586657611106,0.14290206073691397,0.10877656414499254,0.09922275335388035,0.02,0.5
2014-12,0.02123609287772357,0.05606446612314943,0.09352309051295271,0.1020531865491726,0.11358144242321896,0.14622219088771649,0.11515830792934302,0.14178196567774126,0.10844877520305038,0.10193048181593159,0.02,0.5
2015-01,0.02612217656103569,0.055941841368023944,0.09951689063777482,0.0964090269360772,0.1128002935752581,0.13978948985227285,0.12899025818002613,0.1276840732349369,0.09802033320455586,0.11472561645003855,0.02,0.5
2015-02,0.03643774252101186,0.0640265360860102,0.0967368373243172,0.10288617282678275,0.10878399205752942,0.1368417805417993,0.12522254492760176,0.12929564935636206,0.08942465718126609,0.1103440871773194,0.02,0.5
2015-03,0.03596473854525094,0.06259253319792855,0.09578698682383086,0.10233647184695542,0.10874060838710331,0.1339241821748578,0.12446150683548975,0.1342192573289713,0.09467596066197334,0.1072977541976387,0.02,0.5
2015-04,0.034996120470810015,0.06342909496492043,0.09770958752021403,0.10322794529560814,0.11163418367050651,0.13773906579651127,0.11949489900652745,0.12879314779621642,0.09635859070844488,0.10661736477024089,0.02,0.5
2015-05,0.03831549414464014,0.06513857928596857,0.09980727099064526,0.10727910904640886,0.1093338296837087,0.12460761006981887,0.12216587151080849,0.12217397075245365,0.10339015543982111,0.10778810907572639,0.02,0.5
2015-06,0.0425441390841038,0.06598780677270573,0.09739086201371869,0.10735172630456677,0.10493700530061725,0.11707833870252682,0.11906199955197598,0.12372156210590304,0.1113608116034416,0.11056574856044024,0.02,0.5
2015-07,0.05809826752716285,0.06938771116938659,0.09102793888291066,0.10618256110856383,0.10786206812594748,0.12419252689947495,0.11710953808598278,0.1121969529114766,0.09578344403090486,0.11815899125818946,0.02,0.5
2015-08,0.04256989911740764,0.06359445785383766,0.09228885009882744,0.10462760566724534,0.1103001729390134,0.1312226875228072,0.11894569845724724,0.11410181156005578,0.10512198996885085,0.11722682681470753,0.02,0.5
2015-09,0.030735513028907847,0.05946748214087165,0.0976680781784848,0.10479072238716267,0.11010823515534049,0.13086349554630475,0.12951466963781688,0.10759661190373793,0.10329746049556687,0.1259577315258062,0.02,0.5
2015-10,0.028386151330384655,0.04769173564349423,0.09993105306951851,0.10670965637287298,0.10389542979882604,0.13064055900105875,0.14215708405693495,0.11324564976496572,0.10222729507138592,0.12511538589055832,0.02,0.5
2015-11,0.00998770366365146,0.04246731699067414,0.09719956848231062,0.1101377937647943,0.10989137159720704,0.13731859841431376,0.14102824056878777,0.11538175950038791,0.10959011785933394,0.12699752915853918,0.02,0.5
2015-12,0.014353039734437738,0.05364620913011091,0.09377561831284861,0.11216868287143208,0.09737186047921725,0.1230630655346453,0.15121029295195046,0.11600472805398589,0.10891937992012092,0.12948712301125084,0.02,0.5
2016-01,0.005002630096615723,0.04997911014693794,0.08837971453173987,0.11981762114055883,0.10462428023407598,0.13388786347282539,0.1541011314791152,0.11270785080539612,0.10492728528096792,0.12657251281176707,0.02,0.5
2016-02,-0.005242868554442212,0.037375249759765757,0.07141635829735396,0.1127410315627772,0.1139901331185938,0.14179463740620468,0.1724821623907702,0.12861921308005586,0.10702917519956036,0.11979490773936043,0.02,0.5
2016-03,-0.00382820661687535,0.03614991182825048,0.07008281788132364,0.10984584359731794,0.11788512104707388,0.1471468912062301,0.17968074677977325,0.1266960109764167,0.09257224434273248,0.12376861895775687,0.02,0.5
2016-04,-0.008030857135193574,0.033298587857098556,0.0770620491827558,0.11172080340491433,0.12321795652125621,0.15019149359599093,0.16756217205176951,0.12834669666253637,0.09792941208495345,0.1187016857739185,0.02,0.5
2016-05,-0.0005054450096362711,0.036185880890951254,0.07474661328470585,0.11065236852978429,0.12492497317605092,0.14853713286551018,0.16350980931707362,0.13186934610673828,0.10328511538647872,0.10679420545234322,0.02,0.5
2016-06,-0.002086273023831811,0.039704965187884175,0.07471066397448535,0.1108444238700494,0.12123415204151652,0.1471127227581797,0.16155381224213472,0.13677656856930617,0.10171467347994806,0.10843429090032783,0.02,0.5
2016-07,-0.005114036715151267,0.03629919638329653,0.06978310286382813,0.10801653726124959,0.12493859088154137,0.1511253728900493,0.1621348382354116,0.13629857601306583,0.10518370956015355,0.1113341126265554,0.02,0.5
2016-08,-0.0008649682327974001,0.04067212291072276,0.0759591181155447,0.10897554728226902,0.11966211688467926,0.14718879673344448,0.16035695075488615,0.12613101573504673,0.10809211472668513,0.11382718508951911,0.02,0.5
2016-09,0.006089852719333329,0.045981921379295715,0.07957884740725815,0.10721434983037666,0.10655674916542776,0.14414420598231228,0.15945216211376684,0.12437861801794617,0.11030997625404329,0.11629331713023985,0.02,0.5
2016-10,0.006323099696904644,0.05365105373068585,0.07900681353147435,0.10894995821865334,0.10864866096215528,0.14653832293511782,0.15462300776283647,0.12245646434038385,0.1078480915150443,0.11195452730674411,0.02,0.5
2016-11,0.013143841477173207,0.05644622418618424,0.08095626683335443,0.10727956935529868,0.10893089145594181,0.14461259938585624,0.14886784628416722,0.12236109076671575,0.10970488882683364,0.10769678142847472,0.02,0.5
2016-12,0.017446117189830447,0.06528466984057778,0.08870800562625483,0.11205208954598789,0.09934466703264595,0.13452080638322753,0.1514595195801567,0.11722248021381007,0.11015609251493634,0.1038055520725725,0.02,0.5
2017-01,0.02360666995364268,0.07419248225103332,0.08769524177888117,0.10679745198801828,0.11012664896684496,0.13602268932161315,0.13476320669742298,0.11348467297533688,0.10950395013343933,0.1038069859337672,0.02,0.5
2017-02,0.021289789847509094,0.06891564033506344,0.0860027200085177,0.10557269372017392,0.11582895803476978,0.14251079884004694,0.13122704933022367,0.11347429597308949,0.1109739238440661,0.10420413006653992,0.02,0.5
2017-03,0.018334951126625594,0.06904334003285656,0.08732213766550972,0.10582845458272327,0.11519419838719928,0.14245441841270165,0.13190240373217177,0.11112049649947578,0.11207818702792433,0.10672141253281206,0.02,0.5
2017-04,0.02502309363988803,0.07154708729506576,0.08808336419771957,0.10368203228466372,0.11523543690878917,0.14199465435370917,0.12560073297416846,0.11064795271415723,0.1129240602771979,0.10526158535464104,0.02,0.5
