,.TRXFLDHDTE1,.TRXFLDHDTF1,.TRXFLDHDTF4,.TRXFLDHDTH2,.TRXFLDHDTI1,.TRXFLDHDTI2,.TRXFLDHDTI4,.TRXFLDHDTM2,.TRXFLDHDTM3,.TRXFLDHDTN1,.TRXFLDHDTT1,.TRXFLDHDTU1,.TRXFLDHDTY2,.TRXFLDHDTY3,.TRXFLDHDTY4,.TRXFLDHDTA1,.TRXFLDHDTE2,.TRXFLDHDTH1,.TRXFLDHDTM1,.TRXFLDHDTN2,.TRXFLDHDTT2,.TRXFLDHDTY1
2021-02-26,0.058427706684757844,0.059072745072666494,0.057516442575041675,0.05738195163932479,0.05721897096506963,0.054156563873740016,0.05677673709878127,0.06255749305472384,0.06670088180201393,0.05490609176941601,0.05621229147542163,0.05389909448788985,0.06024459730826353,0.062084989428461274,0.05828289393040863,,0.06300083765848537,0.06155971117553411,,,,
2021-03-05,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,,0.058823529411764705,0.058823529411764705,,,,
2021-03-12,0.05712869521120993,0.059613352428413834,0.05869123134833023,0.056888698581922435,0.05988639977382338,0.060182726846131795,0.06220998091771367,0.05995183274571091,0.06267791716814242,0.05876972274660224,0.05858497099471852,0.05872871876156668,0.060891193725501135,0.05974569690117825,0.0585209234492707,,0.051817527948312916,0.055710410451450997,,,,
2021-03-19,0.057653370203659134,0.05800011830032623,0.057890740389617945,0.05771815001967671,0.06258467229075167,0.06064719381191824,0.06201528068098249,0.062496979577721164,0.06399682689404261,0.057985001126269684,0.055126759846405304,0.05835530599554842,0.06127982168514284,0.05752942395629912,0.06125308460650337,,0.05262731853132868,0.0528399520838064,,,,
2021-03-26,0.05909015290123197,0.05879348975934646,0.058859762620236566,0.05798014005511777,0.06351133665689791,0.05990414525478782,0.06106579680316566,0.06138159944810392,0.056576401854765555,0.058045084032327283,0.05937585808988309,0.05987983517727326,0.06229428987090632,0.05837373665944907,0.0645862807293115,,0.04713144859621984,0.05315064149097601,,,,
2021-04-02,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,,0.058823529411764705,0.058823529411764705,,,,
2021-04-09,0.05805692849776388,0.05779617820992647,0.05829394299644986,0.05984240004596152,0.05872722617311109,0.05872851017613251,0.05816979231917965,0.059101873769040525,0.05795329420577967,0.05673287022333196,0.05978223922871285,0.05739419545984106,0.05970765332229042,0.058223647865001546,0.05933576388837181,,0.06035068004199289,0.061802803577112146,,,,
2021-04-16,0.05655271642161442,0.05875265117380164,0.05858369829600378,0.05793167990922811,0.06077167849441932,0.06035621284209864,0.057987235662565334,0.0612951454994394,0.05893072508907152,0.05661962571879573,0.05900081356850574,0.05817275077715644,0.061386171223633657,0.057301754373859926,0.05645075582228902,,0.05826334000930811,0.061643045118209124,,,,
2021-04-23,0.05913003123523643,0.05762867050218276,0.05968608004074251,0.057786733386784785,0.05979966488076671,0.0612729666400089,0.058247716031839696,0.061653754247755994,0.05715300274885984,0.056968228457503885,0.059842047222232665,0.059064801214164124,0.06407558579051265,0.05642048454457658,0.05408964744036545,,0.0568574575524744,0.060323128063992724,,,,
2021-04-30,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,,0.058823529411764705,0.058823529411764705,,,,
2021-05-07,0.05996309830969379,0.061197275539105596,0.05848594004245083,0.059368640168692435,0.05800789526807258,0.0592243729753078,0.0602707357168027,0.05909633781529315,0.057969603425924165,0.05909693651700176,0.0557919107654234,0.0591104229895393,0.05927539660105076,0.059387640255012725,0.05952862729997226,,0.05598696062477774,0.058238205685878924,,,,
2021-05-14,0.0605908646890997,0.06102268942044541,0.058165364521151196,0.05574220287339623,0.06080402443067433,0.060113468327434895,0.06073227918111954,0.06304632083544974,0.06458462238827874,0.0576918502242579,0.054840783551190514,0.06148972581851701,0.06084070512297426,0.05639140596516719,0.05879212546811083,,0.04848893256501184,0.05666263461772069,,,,
2021-05-21,0.06029301622763769,0.061423302316167,0.05715841393802978,0.059219511312869746,0.05771683436596696,0.0601516734627531,0.05948394004694752,0.060031776636660976,0.06550511757299314,0.05864971693108335,0.056020858805053315,0.06257010517931107,0.060213063889479265,0.05539374414276827,0.0561583574066085,,0.051748669117193176,0.05826189864847721,,,,
2021-05-28,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,,0.058823529411764705,0.058823529411764705,,,,
2021-06-04,0.04348348346918096,0.06168035469210543,0.059902005215152314,0.06009768689109035,0.06252926317776372,0.05804603703005702,0.058520984801883516,0.05920765798990984,0.05810432495889242,0.05745917723058074,0.06183554199692163,0.06024579450568137,0.06219491780641502,0.05994739921800563,0.058445335743172726,,0.06068729249642908,0.057612742776758145,,,,
2021-06-11,0.042200816344704475,0.060968710902114226,0.05925193453923092,0.06263249942807478,0.059631967621624156,0.056159583574131644,0.06015116358501977,0.05757909662362654,0.05372115123925721,0.05732603486677197,0.06438992784941186,0.059938714131403885,0.06320583980327465,0.060500256850474804,0.06163763533552166,,0.060042766474906875,0.06066190083045062,,,,
2021-06-18,0.04044404692623689,0.05961775239391809,0.059794263643510356,0.06398327500867312,0.06103725742407726,0.05639174265924176,0.060529307599762786,0.05834700340354808,0.05420685976850763,0.05657594732301902,0.06188081393612072,0.060591288377202956,0.06345723886077592,0.0593453401134301,0.05850967785991302,,0.06577666007121513,0.05951152463084708,,,,
2021-06-25,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,,0.058823529411764705,0.058823529411764705,,,,
2021-07-02,0.05543319734228469,0.05751791767808699,0.05888017957534968,0.06171544415941149,0.057596621831249584,0.05827006711082921,0.05834333169506092,0.060638521524091236,0.058478952691966644,0.05718769394888773,0.057835876971727346,0.05864834878868068,0.059114274895851054,0.05694725499339125,0.05933172694413996,,0.06201142497887308,0.06204916487011849,,,,
2021-07-09,0.05342719671695362,0.05682525159625741,0.05889338540232526,0.06106608627091723,0.0572743432591947,0.058106356257288196,0.05959089675575963,0.06008945490898143,0.0617626638838544,0.056721152311766436,0.05699674164497207,0.05882284891750058,0.06080753843627101,0.05772241690449398,0.06184958534402082,,0.0602800781319796,0.059764003257463665,,,,
2021-07-16,0.053074108037076614,0.05850075723383072,0.05818244710921096,0.0589089979874393,0.05745172206308875,0.05806662120476242,0.06003790265872585,0.06120620030583031,0.06212695587273269,0.056118167181125035,0.05768575634376708,0.05997908378195902,0.062084954212786134,0.05794360069133982,0.05951306975508451,,0.062025808542437964,0.05709384701880278,,,,
2021-07-23,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,,0.058823529411764705,0.058823529411764705,,,,
2021-07-30,0.05843108568317611,0.0598493970811422,0.058360192869461425,0.057240571968261024,0.06033953285039547,0.06036207953112928,0.06039672840436983,0.06045316392184595,0.05739165747759578,0.057748963328648754,0.05758485667566156,0.0610224612676086,0.056855921379063944,0.0580943808379192,0.058862598550141775,,0.061711681349609464,0.05529472682396975,,,,
2021-08-06,0.05720726356646742,0.0609743579711668,0.05670155986611515,0.055660452958691556,0.06502343075217998,0.0583397564868545,0.06132120181614157,0.06173778896736443,0.05703925430774196,0.05555423814591345,0.058745268160179644,0.06391370905009063,0.058117884704139866,0.054289897420410425,0.05883275535973276,,0.0636140940928413,0.05292708637396849,,,,
2021-08-13,0.05729747727379789,0.06145336190753065,0.05523801206274774,0.05592176624189252,0.0672278739284123,0.06029532714286213,0.06011744534064587,0.060569398295984095,0.059596895707275076,0.05592371443642443,0.059156063661993705,0.06300087287299268,0.0582443296468144,0.051029998354440775,0.05745831430465127,,0.06757739313801654,0.04989175568351805,,,,
2021-08-20,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,,0.058823529411764705,0.058823529411764705,,,,
2021-08-27,0.06110571147802091,0.05937257396300498,0.06041199708491514,0.05571847828175096,0.06037805397800291,0.06043360466066411,0.06043642656292219,0.05798726243842409,0.05784049529232236,0.05852444032157413,0.05815756309448157,0.06136254080743405,0.061143623073635626,0.05749649943518456,0.055065228796287245,,0.06115969007060149,0.053405810660773566,,,,
2021-09-03,0.05974025316786928,0.05802872115057006,0.05747914844696689,0.05601278424298686,0.06064616277679943,0.05908273465816002,0.06047210576234471,0.05920689644757645,0.057244387097952175,0.057718390774283194,0.05812053230459767,0.057410470132363264,0.06009134720431783,0.05872735771676836,0.06398829937368485,,0.06373092813233788,0.052299480610421084,,,,
2021-09-10,0.059603428241648194,0.055657558046008596,0.05559036376561634,0.057306085695619936,0.060603345789858806,0.060095162994835895,0.061465700008885404,0.05810567661964928,0.0588864139925479,0.05691178878230794,0.05808896575352027,0.05618887659230494,0.05961846054840556,0.060027586560673564,0.06316925744780814,,0.06423399134371799,0.054447337816591154,,,,
2021-09-17,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,,0.058823529411764705,0.058823529411764705,,,,
2021-09-24,0.058674782713413635,0.060199503088408685,0.05632699583738453,0.0662279403648283,0.05882808328687505,0.060110944041121626,0.060183201572626084,0.057628415472453856,0.05793794472327704,0.05879799265397304,0.05876425402538937,0.05998923437659107,0.05891605191109831,0.05025210826092789,0.05876046672989551,,0.0592361976312704,0.05916588331046563,,,,
2021-10-01,0.05990720875384282,0.06050734786462614,0.05584000469632582,0.06359489213496437,0.05937684568059591,0.06400704556215904,0.06278859634072169,0.055683634324846736,0.05976492083958553,0.058352439345794996,0.057572578097019114,0.05935452895707433,0.05478583099399563,0.05188106435827501,0.057655037695906124,,0.05973163903368967,0.05919638532057704,,,,
2021-10-08,0.06047131226530166,0.06236734408955223,0.059575865143586544,0.06521390075885658,0.0585040503970835,0.06563136009528137,0.05976222619137448,0.05480616868605342,0.05204285219060988,0.06159016404042262,0.05650520581380461,0.06115957825224316,0.05623248946120287,0.05254081974909481,0.056904204797817416,,0.05872297387564762,0.05796948419206721,,,,
2021-10-15,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,,0.058823529411764705,0.058823529411764705,,,,
2021-10-22,0.05831141386471817,0.0590709312031602,0.05800178358097465,0.05711008860908401,0.059412234308592826,0.059680913800202656,0.05711403530779221,0.05975882655212793,0.05947651623586871,0.058366866245653376,0.05767914505365913,0.05686654067505762,0.058840627427502915,0.05903983604684745,0.06119568540446786,,0.06269131027369351,0.057383245410596924,,,,
2021-10-29,0.04758361885322689,0.059292895487376665,0.059488699043376184,0.05819773233477131,0.05909064352195598,0.05904161691153341,0.059166850722799404,0.058382865117454774,0.06054141256265594,0.05967844260199448,0.06010920879741083,0.056387838017718635,0.06170566369997314,0.05857045338007564,0.062080381573870205,,0.062199404271505256,0.0584822731023014,,,,
2021-11-05,0.0453929166255797,0.06106477529855653,0.05837964972832845,0.058982114411263095,0.061887196900074486,0.05998453915512513,0.059213861808975386,0.057401089946017544,0.060398374420446384,0.06044441079988655,0.05976105024602696,0.060459263663365514,0.060148878152376614,0.056588570710108387,0.06122561809474441,,0.06552186634226269,0.053145823696862105,,,,
2021-11-12,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,,0.058823529411764705,0.058823529411764705,,,,
2021-11-19,0.05636940391804943,0.05665812572911394,0.060080420708607356,0.0584503317133235,0.05849906255183457,0.05811067731782177,0.05686672649226415,0.060082696461665426,0.05933030300869044,0.0591464719049845,0.05942869517184162,0.05713271063417805,0.06014147660445158,0.06001207727478317,0.059703546648482105,,0.05840424447533458,0.0615830293845738,,,,
2021-11-26,0.054362636919152836,0.056614909323209416,0.05802565410460335,0.05995789766503848,0.05994502872053654,0.057226034184588964,0.05807482654543131,0.059211407511949796,0.05746417399461835,0.05982271280980361,0.058774066099918705,0.057174220378003585,0.05928767806024965,0.05998112492131569,0.06272204469866412,,0.05956565272271364,0.06178993134020187,,,,
2021-12-03,0.05983406152200871,0.05626068227977774,0.057815861802276415,0.05920848931211788,0.05939549426632419,0.05963213845984372,0.057718944513985466,0.058862983886688994,0.058230863748062904,0.062173080447441166,0.05825773703578181,0.059360044676230676,0.05696619897956533,0.05933156714931329,0.06261909413576305,,0.05573993279386301,0.05859282499095563,,,,
2021-12-10,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,,0.058823529411764705,0.058823529411764705,,,,
2021-12-17,0.06037115071117527,0.05962103796518675,0.06021751153650606,0.05626576168884155,0.057125718735563255,0.0581083190269445,0.06018003253431979,0.05943035772638208,0.05973988504203727,0.05852509307281854,0.058793794278268405,0.05806856800492211,0.060724057876747235,0.058015826920467285,0.05695679609940254,,0.05941402972777708,0.058442059052640216,,,,
2021-12-24,0.051234241863251984,0.06328248881014127,0.06043189743975704,0.05301554515185371,0.057065127497038924,0.06069305393262299,0.0606754641313256,0.06251655116434157,0.06014120650921109,0.060559535199049934,0.05985331291881337,0.06320014838243643,0.05976385526486587,0.05496196266131639,0.055401027704149,,0.06034069760664476,0.056863883763179954,,,,
2021-12-31,0.051319908349255566,0.06352324894202843,0.06028336358801901,0.05254523312694237,0.056698273233118296,0.06165804949824551,0.060448253251944604,0.06428958785653117,0.05978426253575292,0.060703116237592294,0.061353091534299437,0.06436718266505928,0.05950164292835163,0.05781470897688368,0.052102841840128436,,0.05788055811498928,0.05572667732085813,,,,
2022-01-07,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,,0.058823529411764705,0.058823529411764705,,,,
2022-01-14,0.0643644689862896,0.06263888311570336,0.06015621639599142,0.05430647650612643,0.0572519131561211,0.059926869896074986,0.060278903150955285,0.056975735530018855,0.061096484437572596,0.058055007265771785,0.05777172978608033,0.05931334216477582,0.05689068620141841,0.06063070525044335,0.05906663143306158,,0.05539629797712892,0.05587964874646625,,,,
2022-01-21,0.07518224190120007,0.06340941836577411,0.05812144437289217,0.05668267440451677,0.05291388461906372,0.057380308544407246,0.06312680000611078,0.05635717280293591,0.0589964838896501,0.056552358323450895,0.055964473759214595,0.057392518807163506,0.056343153787437955,0.05893982952221825,0.06000366696190254,,0.0551195277177621,0.05751404221429924,,,,
2022-01-28,0.07566303094934985,0.0628414241987589,0.06069779516167682,0.05496367839096187,0.05078043594877069,0.05701312387860287,0.060059116420336324,0.05635860169506223,0.05898315800775944,0.057177771169909686,0.05450751608100826,0.05565082792087822,0.0587102091990914,0.06331361465715613,0.06248713451307865,,0.05463193684459046,0.05616062496300821,,,,
2022-02-04,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,,0.058823529411764705,0.058823529411764705,,,,
2022-02-11,0.05909111656789951,0.05840432289199905,0.05809186404054158,0.060316528287810256,0.06150423573761443,0.05742100583151272,0.05851163350691511,0.058197750248216495,0.05702655104763963,0.05866127733762454,0.058157884794739115,0.05701781272965554,0.06022149904649048,0.05914390587150397,0.060151979783702327,,0.0588373273082848,0.05924330496785034,,,,
2022-02-18,0.0630590098458066,0.05818042404381995,0.058046884473358255,0.05289139528815974,0.058621301216043545,0.05778304112625777,0.05917158588211138,0.061806406220481586,0.05823891325761992,0.058973425538392604,0.05564182027710492,0.056884599969191624,0.05952040249194965,0.06134989455032362,0.06095665871955111,,0.06141683947079511,0.057457397629032694,,,,
2022-02-25,0.05749623045233312,0.05742808424786351,0.057237696009917974,0.05608659923352955,0.058573010296398526,0.0581359268704377,0.060338767229229553,0.06235756092467884,0.057602339665097466,0.059476826043283505,0.055631053881482165,0.05654543634541971,0.05838313532553304,0.062438951815219974,0.06000122183029803,,0.06432770980851639,0.057939450020760924,,,,
2022-03-04,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,,0.058823529411764705,0.058823529411764705,,,,
2022-03-11,0.051618002943248927,0.05820146106909494,0.06035614174870442,0.057461068656827985,0.06144635039633314,0.061263567063408526,0.061952950791076794,0.05782939781755054,0.06205914777426215,0.05803043337476353,0.05670895866685039,0.06062478955368263,0.05849823356071791,0.05995006542478585,0.059204779200580204,,0.056012940972083834,0.05878171098602835,,,,
2022-03-18,0.0527668726362479,0.06051105664210616,0.06205298422229846,0.056020113545503215,0.06409963057840708,0.06436591787211232,0.060495220624764166,0.05890844732651797,0.05943543898912285,0.055976310674514355,0.05664696916929531,0.06449029572033724,0.05441638933511077,0.055224881568755525,0.05216559628838508,,0.0682542227491356,0.05416965205738603,,,,
2022-03-25,0.05638369212934315,0.062370633930579164,0.06239365927834942,0.05615526982522927,0.06394252548403033,0.06410156585457345,0.06165246856763565,0.05807555104816097,0.06133432539235181,0.053818372365134724,0.05590695029889773,0.061163501580537995,0.05425207586194526,0.056566967259631284,0.056516369691683346,,0.06351769104329674,0.051848380388619615,,,,
2022-04-01,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,,0.058823529411764705,0.058823529411764705,,,,
2022-04-08,0.05836549924649278,0.05876727285114079,0.05882445576754951,0.058021853260014335,0.05792678187588316,0.06066529907260829,0.05912325865304193,0.05925795259954717,0.05721638144238698,0.06038591220355237,0.056886946928480724,0.05817463694662292,0.0591421869276042,0.06017566647012575,0.05854312828291022,,0.05978397064904193,0.05873879682299688,,,,
2022-04-15,0.06265304432417522,0.05861645320474871,0.061978744996905415,0.05983558724380349,0.054841179375784144,0.062187979361506565,0.057362448849213966,0.06009183021041509,0.05751771425294938,0.05967379829634817,0.05567102009414101,0.058153629579224604,0.055868761835557036,0.058748129569521176,0.05802292382112426,,0.058893563334398207,0.059883191650183576,,,,
2022-04-22,0.060466170653393644,0.05787364533242606,0.06154716873312561,0.057472905942579214,0.053273008493710805,0.06101022741105315,0.05975556946023803,0.059324174402858657,0.058911881007786694,0.061042531038232026,0.053852346922691516,0.0576212596021409,0.057490282189939686,0.060931468645694604,0.05925163534937043,,0.060762857827521444,0.0594128669872376,,,,
2022-04-29,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,,0.058823529411764705,0.058823529411764705,,,,
